#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13072, tid=12040
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Thu May  2 10:15:12 2024 Jerusalem Daylight Time elapsed time: 1402.476132 seconds (0d 0h 23m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf440f950):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12040, stack(0x0000005233500000,0x0000005233600000)]


Current CompileTask:
C2:1402476 46977       4       org.gradle.internal.snapshot.impl.AbstractValueProcessor::processValue (775 bytes)

Stack: [0x0000005233500000,0x0000005233600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0xabdbb]
V  [jvm.dll+0x660dec]
V  [jvm.dll+0x2260a1]
V  [jvm.dll+0x21d3c4]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018c8368c1c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=3564, stack(0x0000005238700000,0x0000005238800000)]
  0x0000018c83688cd0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9808, stack(0x0000005238800000,0x0000005238900000)]
  0x0000018c83688800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15428, stack(0x0000005238900000,0x0000005238a00000)]
  0x0000018cfaf89c00 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=14616, stack(0x0000005238a00000,0x0000005238b00000)]
  0x0000018cfaf8c280 JavaThread "Unconstrained build operations Thread 19" [_thread_in_native, id=10556, stack(0x0000005238b00000,0x0000005238c00000)]
  0x0000018cfaf8b8e0 JavaThread "Unconstrained build operations Thread 20" [_thread_in_Java, id=15472, stack(0x0000005238c00000,0x0000005238d00000)]
  0x0000018cfaf8bdb0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=14936, stack(0x0000005238d00000,0x0000005238e00000)]
  0x0000018cfaf8b410 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=10960, stack(0x0000005238e00000,0x0000005238f00000)]
  0x0000018cfaf8c750 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=6748, stack(0x0000005238f00000,0x0000005239000000)]
  0x0000018cfaf8d5c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=3224, stack(0x0000005239000000,0x0000005239100000)]
  0x0000018cfaf8a0d0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=16380, stack(0x0000005239100000,0x0000005239200000)]
  0x0000018cfaf8a5a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10488, stack(0x0000005239200000,0x0000005239300000)]
  0x0000018cfaf8aa70 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9180, stack(0x0000005239300000,0x0000005239400000)]
  0x0000018cfaf8cc20 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=6056, stack(0x0000005239400000,0x0000005239500000)]
  0x0000018cfaf8af40 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=3776, stack(0x0000005239500000,0x0000005239600000)]
  0x0000018cfaf8d0f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=276, stack(0x0000005239600000,0x0000005239700000)]
  0x0000018c90352950 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15956, stack(0x0000005239700000,0x0000005239800000)]
  0x0000018c903502d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15760, stack(0x0000005239800000,0x0000005239900000)]
  0x0000018c9034f460 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=272, stack(0x0000005239900000,0x0000005239a00000)]
  0x0000018c90352480 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=12572, stack(0x0000005239a00000,0x0000005239b00000)]
  0x0000018c90352e20 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=7376, stack(0x0000005239b00000,0x0000005239c00000)]
  0x0000018c903507a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=7972, stack(0x0000005239c00000,0x0000005239d00000)]
  0x0000018c90350c70 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15712, stack(0x0000005239d00000,0x0000005239e00000)]
  0x0000018c90351140 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=15720, stack(0x0000005239e00000,0x0000005239f00000)]
  0x0000018c9034f930 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=3008, stack(0x0000005239f00000,0x000000523a000000)]
  0x0000018c9034fe00 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=12904, stack(0x000000523a000000,0x000000523a100000)]
  0x0000018c90351610 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=460, stack(0x000000523a100000,0x000000523a200000)]
  0x0000018c90351fb0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=7732, stack(0x000000523a200000,0x000000523a300000)]
  0x0000018c90351ae0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=7352, stack(0x000000523a300000,0x000000523a400000)]
  0x0000018cfe3203a0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=8852, stack(0x000000523a400000,0x000000523a500000)]
  0x0000018cfe3216e0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=10028, stack(0x000000523a500000,0x000000523a600000)]
  0x0000018cfe321210 JavaThread "Unconstrained build operations Thread 46" [_thread_in_vm, id=16740, stack(0x000000523a600000,0x000000523a700000)]
  0x0000018cfe321bb0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=5440, stack(0x000000523a700000,0x000000523a800000)]
  0x0000018cfe320d40 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=10984, stack(0x000000523a800000,0x000000523a900000)]
  0x0000018cfe322080 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=15804, stack(0x000000523a900000,0x000000523aa00000)]
  0x0000018cfe31fa00 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=8240, stack(0x000000523aa00000,0x000000523ab00000)]
  0x0000018cfe322550 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=1224, stack(0x000000523ab00000,0x000000523ac00000)]
  0x0000018cfe31fed0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=10436, stack(0x000000523ac00000,0x000000523ad00000)]
  0x0000018cfe322a20 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=1176, stack(0x000000523ad00000,0x000000523ae00000)]
  0x0000018cfe320870 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9880, stack(0x000000523ae00000,0x000000523af00000)]
  0x0000018cfe31f060 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10268, stack(0x000000523af00000,0x000000523b000000)]
  0x0000018cfe31f530 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=14080, stack(0x000000523b000000,0x000000523b100000)]
  0x0000018c96454730 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=9816, stack(0x000000523b100000,0x000000523b200000)]
  0x0000018c96456db0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=416, stack(0x000000523b200000,0x000000523b300000)]
  0x0000018c96454c00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16248, stack(0x000000523b300000,0x000000523b400000)]
  0x0000018c964533f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=1412, stack(0x000000523b400000,0x000000523b500000)]
  0x0000018c96453d90 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15676, stack(0x000000523b500000,0x000000523b600000)]
  0x0000018c964550d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13552, stack(0x000000523b600000,0x000000523b700000)]
  0x0000018c964538c0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=8368, stack(0x000000523b700000,0x000000523b800000)]
  0x0000018c96454260 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=1008, stack(0x000000523b800000,0x000000523b900000)]
  0x0000018c96456410 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=4668, stack(0x000000523b900000,0x000000523ba00000)]
  0x0000018c964555a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=7952, stack(0x000000523ba00000,0x000000523bb00000)]
  0x0000018c96455a70 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=12648, stack(0x000000523bb00000,0x000000523bc00000)]
  0x0000018c96455f40 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=264, stack(0x000000523bc00000,0x000000523bd00000)]
  0x0000018c964568e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9668, stack(0x000000523bd00000,0x000000523be00000)]
  0x0000018c900a9520 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13440, stack(0x000000523be00000,0x000000523bf00000)]
  0x0000018c900aad30 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=10180, stack(0x000000523bf00000,0x000000523c000000)]
  0x0000018c900a9050 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=10232, stack(0x000000523c000000,0x000000523c100000)]
  0x0000018c900a99f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=12684, stack(0x000000523c100000,0x000000523c200000)]
  0x0000018c900a7370 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=14740, stack(0x000000523c200000,0x000000523c300000)]
  0x0000018c900a7d10 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11980, stack(0x000000523c300000,0x000000523c400000)]
  0x0000018c900a86b0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=13720, stack(0x000000523c400000,0x000000523c500000)]
  0x0000018c900a7840 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=2740, stack(0x000000523c500000,0x000000523c600000)]
  0x0000018c900a8b80 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14256, stack(0x000000523c600000,0x000000523c700000)]
  0x0000018c900aa390 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17228, stack(0x000000523c700000,0x000000523c800000)]
  0x0000018c900a81e0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=11464, stack(0x000000523c800000,0x000000523c900000)]
  0x0000018c8f6dad70 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=6960, stack(0x000000523c900000,0x000000523ca00000)]
  0x0000018c8f6d9f00 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16756, stack(0x000000523ca00000,0x000000523cb00000)]
  0x0000018c8f6db710 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=16564, stack(0x000000523cb00000,0x000000523cc00000)]
  0x0000018c8f6d8bc0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=7440, stack(0x000000523cc00000,0x000000523cd00000)]
  0x0000018c8f6d8220 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=2700, stack(0x000000523cd00000,0x000000523ce00000)]
  0x0000018c8f6da3d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=13632, stack(0x000000523ce00000,0x000000523cf00000)]
  0x0000018c8f6da8a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=10584, stack(0x000000523cf00000,0x000000523d000000)]
  0x0000018c8f6db240 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=8692, stack(0x000000523d000000,0x000000523d100000)]
  0x0000018c8f6d86f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=16020, stack(0x000000523d100000,0x000000523d200000)]
  0x0000018c8f6dbbe0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13412, stack(0x000000523d200000,0x000000523d300000)]
  0x0000018c8f6d9560 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=3108, stack(0x000000523d300000,0x000000523d400000)]
  0x0000018c8f6d9090 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=6340, stack(0x000000523d400000,0x000000523d500000)]
  0x0000018c8f6d9a30 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=4920, stack(0x000000523d500000,0x000000523d600000)]
  0x0000018c900aa860 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=14848, stack(0x000000523d600000,0x000000523d700000)]
  0x0000018c900a9ec0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=15064, stack(0x000000523d700000,0x000000523d800000)]
  0x0000018cff7dc9d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10316, stack(0x000000523d800000,0x000000523d900000)]
  0x0000018cff7df520 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=10304, stack(0x000000523d900000,0x000000523da00000)]
  0x0000018cff7dc500 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=7420, stack(0x000000523da00000,0x000000523db00000)]
  0x0000018cff7df050 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=13932, stack(0x000000523db00000,0x000000523dc00000)]
  0x0000018cff7dd840 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=16788, stack(0x000000523dc00000,0x000000523dd00000)]
  0x0000018cff7df9f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=2568, stack(0x000000523dd00000,0x000000523de00000)]
  0x0000018cff7dc030 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13772, stack(0x000000523de00000,0x000000523df00000)]
  0x0000018cff7dcea0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9448, stack(0x000000523df00000,0x000000523e000000)]
  0x0000018cff7dd370 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=5456, stack(0x000000523e000000,0x000000523e100000)]
  0x0000018cff7ddd10 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=9832, stack(0x000000523e100000,0x000000523e200000)]
  0x0000018cff7de1e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=15612, stack(0x000000523e200000,0x000000523e300000)]
  0x0000018cff7de6b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8172, stack(0x000000523e300000,0x000000523e400000)]
  0x0000018cff7deb80 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=13964, stack(0x000000523e400000,0x000000523e500000)]
  0x0000018c82cba7f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13852, stack(0x000000523e500000,0x000000523e600000)]
  0x0000018c82cbacc0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=16868, stack(0x000000523e600000,0x000000523e700000)]
  0x0000018c82cb77d0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9084, stack(0x000000523e700000,0x000000523e800000)]
  0x0000018c82cb8170 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=1996, stack(0x000000523e800000,0x000000523e900000)]
  0x0000018c82cbb190 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=10300, stack(0x000000523e900000,0x000000523ea00000)]
  0x0000018c82cb7ca0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13936, stack(0x000000523ea00000,0x000000523eb00000)]
  0x0000018c82cb8640 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16848, stack(0x000000523eb00000,0x000000523ec00000)]
  0x0000018c82cb8b10 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6484, stack(0x000000523ec00000,0x000000523ed00000)]
  0x0000018c82cb9980 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=16184, stack(0x000000523ed00000,0x000000523ee00000)]
  0x0000018c82cb8fe0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11352, stack(0x000000523ee00000,0x000000523ef00000)]
  0x0000018c82cb94b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=12856, stack(0x000000523ef00000,0x000000523f000000)]
  0x0000018c82cb9e50 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16348, stack(0x000000523f000000,0x000000523f100000)]
  0x0000018c82cba320 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=6132, stack(0x000000523f100000,0x000000523f200000)]
  0x0000018c97e79880 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16516, stack(0x000000523f200000,0x000000523f300000)]
  0x0000018c97e77200 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=11748, stack(0x000000523f300000,0x000000523f400000)]
  0x0000018c97e7a6f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=14952, stack(0x000000523f400000,0x000000523f500000)]
  0x0000018c97e78ee0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=3292, stack(0x000000523f500000,0x000000523f600000)]
  0x0000018c97e76390 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16624, stack(0x000000523f600000,0x000000523f700000)]
  0x0000018c97e76860 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=2472, stack(0x000000523f700000,0x000000523f800000)]
  0x0000018c97e7a220 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=12204, stack(0x000000523f800000,0x000000523f900000)]
  0x0000018c97e7c8a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1320, stack(0x000000523f900000,0x000000523fa00000)]
  0x0000018c97e7b560 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=2648, stack(0x000000523fa00000,0x000000523fb00000)]
  0x0000018c97e7c3d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=2176, stack(0x000000523fb00000,0x000000523fc00000)]
  0x0000018c97e793b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14196, stack(0x000000523fc00000,0x000000523fd00000)]
  0x0000018c97e7abc0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=10140, stack(0x000000523fd00000,0x000000523fe00000)]
  0x0000018c97e776d0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=6916, stack(0x000000523fe00000,0x000000523ff00000)]
  0x0000018c97e79d50 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=7792, stack(0x000000523ff00000,0x0000005240000000)]
  0x0000018c97e7b090 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=2704, stack(0x0000005240000000,0x0000005240100000)]
  0x0000018c97e7ba30 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=14876, stack(0x0000005240100000,0x0000005240200000)]
  0x0000018c97e78540 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=11704, stack(0x0000005240200000,0x0000005240300000)]
  0x0000018c97e7bf00 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=11428, stack(0x0000005240300000,0x0000005240400000)]
  0x0000018c97e7cd70 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=12696, stack(0x0000005240400000,0x0000005240500000)]
  0x0000018c97e7d240 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=1148, stack(0x0000005240500000,0x0000005240600000)]
  0x0000018c97e78a10 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13352, stack(0x0000005240600000,0x0000005240700000)]
  0x0000018c97e77ba0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=2840, stack(0x0000005240700000,0x0000005240800000)]
  0x0000018c97e7d710 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=5560, stack(0x0000005240800000,0x0000005240900000)]
  0x0000018c97e76d30 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=14288, stack(0x0000005240900000,0x0000005240a00000)]
  0x0000018c97e7dbe0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=12232, stack(0x0000005240a00000,0x0000005240b00000)]
  0x0000018c97e78070 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=7824, stack(0x0000005240b00000,0x0000005240c00000)]
  0x0000018c8ef3dcc0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=14672, stack(0x0000005240c00000,0x0000005240d00000)]
  0x0000018c8ef3c4b0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17756, stack(0x0000005240d00000,0x0000005240e00000)]
  0x0000018c8ef38af0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=4768, stack(0x0000005240e00000,0x0000005240f00000)]
  0x0000018c8ef3a300 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=13940, stack(0x0000005240f00000,0x0000005241000000)]
  0x0000018c8ef3e190 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17904, stack(0x0000005241000000,0x0000005241100000)]
  0x0000018c8ef3b170 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=17908, stack(0x0000005241100000,0x0000005241200000)]
  0x0000018c907bbbe0 JavaThread "build event listener" [_thread_blocked, id=17900, stack(0x0000005241200000,0x0000005241300000)]
  0x0000018c907bc0b0 JavaThread "build event listener" [_thread_blocked, id=17896, stack(0x0000005241300000,0x0000005241400000)]
  0x0000018c8eb3b2c0 JavaThread "build event listener" [_thread_blocked, id=17984, stack(0x0000005241400000,0x0000005241500000)]
  0x0000018c8eb3bc60 JavaThread "pool-13-thread-1" [_thread_blocked, id=18060, stack(0x0000005241d00000,0x0000005241e00000)]
  0x0000018c828849e0 JavaThread "build event listener" [_thread_blocked, id=18036, stack(0x0000005242600000,0x0000005242700000)]
  0x0000018c828831d0 JavaThread "included builds" [_thread_blocked, id=18032, stack(0x0000005242700000,0x0000005242800000)]
  0x0000018c8ef3a7d0 JavaThread "Execution worker" [_thread_blocked, id=18028, stack(0x0000005242800000,0x0000005242900000)]
  0x0000018c8ef39490 JavaThread "Execution worker Thread 2" [_thread_blocked, id=18044, stack(0x0000005242900000,0x0000005242a00000)]
  0x0000018c8ef3aca0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=18020, stack(0x0000005242a00000,0x0000005242b00000)]
  0x0000018c8ef38fc0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=18016, stack(0x0000005242b00000,0x0000005242c00000)]
  0x0000018c8ef3bb10 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18024, stack(0x0000005242c00000,0x0000005242d00000)]
  0x0000018c8ef3ce50 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18012, stack(0x0000005242d00000,0x0000005242e00000)]
  0x0000018c8ef39960 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18008, stack(0x0000005242e00000,0x0000005242f00000)]
  0x0000018c8ef3f4d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=18004, stack(0x0000005242f00000,0x0000005243000000)]
  0x0000018c8ef3d320 JavaThread "Execution worker Thread 9" [_thread_blocked, id=18040, stack(0x0000005243000000,0x0000005243100000)]
  0x0000018c8ef3eb30 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17972, stack(0x0000005243100000,0x0000005243200000)]
  0x0000018c8ef3b640 JavaThread "Execution worker Thread 11" [_thread_blocked, id=17996, stack(0x0000005243200000,0x0000005243300000)]
  0x0000018c8ef3bfe0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=18000, stack(0x0000005243300000,0x0000005243400000)]
  0x0000018c8ef3f9a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=17992, stack(0x0000005243400000,0x0000005243500000)]
  0x0000018c8ef38150 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17976, stack(0x0000005243500000,0x0000005243600000)]
  0x0000018c8ef38620 JavaThread "Execution worker Thread 15" [_thread_blocked, id=18056, stack(0x0000005243600000,0x0000005243700000)]
  0x0000018c8ef3e660 JavaThread "Execution worker Thread 16" [_thread_blocked, id=18052, stack(0x0000005243700000,0x0000005243800000)]
  0x0000018c8ef39e30 JavaThread "Execution worker Thread 17" [_thread_blocked, id=18048, stack(0x0000005243800000,0x0000005243900000)]
  0x0000018c8ef3c980 JavaThread "Execution worker Thread 18" [_thread_blocked, id=17956, stack(0x0000005243900000,0x0000005243a00000)]
  0x0000018c8ef3d7f0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=17952, stack(0x0000005243a00000,0x0000005243b00000)]
  0x0000018c9a001a70 JavaThread "Cache worker for execution history cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.0\executionHistory)" [_thread_blocked, id=17948, stack(0x0000005243b00000,0x0000005243c00000)]
  0x0000018cfe47a080 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17964, stack(0x0000005243c00000,0x0000005243d00000)]
  0x0000018ca1f52080 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=17940, stack(0x0000005243d00000,0x0000005243e00000)]
  0x0000018ca1f52a20 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17936, stack(0x0000005243e00000,0x0000005243f00000)]
  0x0000018ca1f52550 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=17932, stack(0x0000005244000000,0x0000005244100000)]
  0x0000018ca1f53890 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17928, stack(0x0000005244100000,0x0000005244200000)]
  0x0000018c914fca20 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=17924, stack(0x0000005244200000,0x0000005244300000)]
  0x0000018c914fe230 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=17944, stack(0x0000005244300000,0x0000005244400000)]
