#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1552656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18544, tid=2436
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed May 22 19:32:30 2024 Jerusalem Daylight Time elapsed time: 1774.532758 seconds (0d 0h 29m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001feb77f7e10):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2436, stack(0x000000c33ab00000,0x000000c33ac00000)]


Current CompileTask:
C2:1774532 58850       4       org.jetbrains.kotlin.incremental.classpathDiff.ClassSnapshotter::snapshotJavaClass (488 bytes)

Stack: [0x000000c33ab00000,0x000000c33ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fec73e9a10 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=5988, stack(0x000000c33da00000,0x000000c33db00000)]
  0x000001fec73eb220 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=18388, stack(0x000000c33db00000,0x000000c33dc00000)]
  0x000001fec8f55f50 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11444, stack(0x000000c33dc00000,0x000000c33dd00000)]
  0x000001fec73e9ee0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=10692, stack(0x000000c33dd00000,0x000000c33de00000)]
  0x000001fec73ea3b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18876, stack(0x000000c33de00000,0x000000c33df00000)]
  0x000001fec73ea880 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=16308, stack(0x000000c33df00000,0x000000c33e000000)]
  0x000001fec73ec560 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=14052, stack(0x000000c33e000000,0x000000c33e100000)]
  0x000001fee1e60ff0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9512, stack(0x000000c33e100000,0x000000c33e200000)]
  0x000001fee1e5ee40 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=9436, stack(0x000000c33e200000,0x000000c33e300000)]
  0x000001fee1e5e4a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=4820, stack(0x000000c33e300000,0x000000c33e400000)]
  0x000001fee1e5f310 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5200, stack(0x000000c33e400000,0x000000c33e500000)]
  0x000001fee1e614c0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18272, stack(0x000000c33e500000,0x000000c33e600000)]
  0x000001fee1e5fcb0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=14684, stack(0x000000c33e600000,0x000000c33e700000)]
  0x000001fee1e5e970 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=4072, stack(0x000000c33e700000,0x000000c33e800000)]
  0x000001fee1e5dfd0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=4792, stack(0x000000c33e800000,0x000000c33e900000)]
  0x000001fee1e5f7e0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19980, stack(0x000000c33e900000,0x000000c33ea00000)]
  0x000001fee1e5db00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=12132, stack(0x000000c33ea00000,0x000000c33eb00000)]
  0x000001fee1e60180 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7156, stack(0x000000c33eb00000,0x000000c33ec00000)]
  0x000001fee1e60650 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=19988, stack(0x000000c33ec00000,0x000000c33ed00000)]
  0x000001fee1e60b20 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15276, stack(0x000000c33ed00000,0x000000c33ee00000)]
  0x000001fec2c8bcc0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=8728, stack(0x000000c33ee00000,0x000000c33ef00000)]
  0x000001fec2c8e340 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4852, stack(0x000000c33ef00000,0x000000c33f000000)]
  0x000001fec2c8e810 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=1540, stack(0x000000c33f000000,0x000000c33f100000)]
  0x000001fec2c8ae50 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15672, stack(0x000000c33f100000,0x000000c33f200000)]
  0x000001fec2c8d9a0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16148, stack(0x000000c33f200000,0x000000c33f300000)]
  0x000001fec2c8d4d0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18680, stack(0x000000c33f300000,0x000000c33f400000)]
  0x000001febb4e5430 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=14644, stack(0x000000c33f400000,0x000000c33f500000)]
  0x000001febb4e3750 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10944, stack(0x000000c33f500000,0x000000c33f600000)]
  0x000001febb4e4a90 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13304, stack(0x000000c33f600000,0x000000c33f700000)]
  0x000001febb4e2db0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=7076, stack(0x000000c33f700000,0x000000c33f800000)]
  0x000001febb4e40f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10040, stack(0x000000c33f800000,0x000000c33f900000)]
  0x000001febb4e28e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=5180, stack(0x000000c33f900000,0x000000c33fa00000)]
  0x000001fec2f088d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=20288, stack(0x000000c33fa00000,0x000000c33fb00000)]
  0x000001fec2f08da0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=10728, stack(0x000000c33fb00000,0x000000c33fc00000)]
  0x000001feb6621310 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10496, stack(0x000000c33fc00000,0x000000c33fd00000)]
  0x000001feb6620970 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15200, stack(0x000000c33fd00000,0x000000c33fe00000)]
  0x000001feb6620e40 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16096, stack(0x000000c33fe00000,0x000000c33ff00000)]
  0x000001febb4e3c20 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5548, stack(0x000000c33ff00000,0x000000c340000000)]
  0x000001febb4e2410 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=19624, stack(0x000000c340000000,0x000000c340100000)]
  0x000001febb4e45c0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14600, stack(0x000000c340100000,0x000000c340200000)]
  0x000001febb4e4f60 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15472, stack(0x000000c340200000,0x000000c340300000)]
  0x000001febb4e5900 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10200, stack(0x000000c340300000,0x000000c340400000)]
  0x000001febb4e1f40 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=520, stack(0x000000c340400000,0x000000c340500000)]
  0x000001febb4e3280 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=20280, stack(0x000000c340500000,0x000000c340600000)]
  0x000001feb661f630 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10320, stack(0x000000c340600000,0x000000c340700000)]
  0x000001feb6622180 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15912, stack(0x000000c340700000,0x000000c340800000)]
  0x000001feb6622650 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5388, stack(0x000000c340800000,0x000000c340900000)]
  0x000001feb661ffd0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15236, stack(0x000000c340900000,0x000000c340a00000)]
  0x000001feb6622b20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19764, stack(0x000000c340a00000,0x000000c340b00000)]
  0x000001feb66204a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=7092, stack(0x000000c340b00000,0x000000c340c00000)]
  0x000001feb661f160 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=17404, stack(0x000000c340c00000,0x000000c340d00000)]
  0x000001feb661fb00 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9124, stack(0x000000c340d00000,0x000000c340e00000)]
  0x000001fec53b86f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7188, stack(0x000000c340e00000,0x000000c340f00000)]
  0x000001fec53b7d50 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=3404, stack(0x000000c340f00000,0x000000c341000000)]
  0x000001fec91dd820 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=15256, stack(0x000000c341000000,0x000000c341100000)]
  0x000001fec91dc010 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=8536, stack(0x000000c341100000,0x000000c341200000)]
  0x000001fec3730020 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15484, stack(0x000000c341200000,0x000000c341300000)]
  0x000001fec3461860 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=1036, stack(0x000000c341300000,0x000000c341400000)]
  0x000001fec345f1e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=9764, stack(0x000000c341400000,0x000000c341500000)]
  0x000001fec345fb80 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=18560, stack(0x000000c341500000,0x000000c341600000)]
  0x000001fec34609f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=14460, stack(0x000000c341600000,0x000000c341700000)]
  0x000001fec3461390 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=19288, stack(0x000000c341700000,0x000000c341800000)]
  0x000001fec34626d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6672, stack(0x000000c341800000,0x000000c341900000)]
  0x000001fec3462ba0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=7324, stack(0x000000c341900000,0x000000c341a00000)]
  0x000001fec3460ec0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18676, stack(0x000000c341a00000,0x000000c341b00000)]
  0x000001fec3462200 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19944, stack(0x000000c341b00000,0x000000c341c00000)]
  0x000001fec345f6b0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19908, stack(0x000000c341c00000,0x000000c341d00000)]
  0x000001fecb74c320 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16664, stack(0x000000c341d00000,0x000000c341e00000)]
  0x000001fecb74e9a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13780, stack(0x000000c341e00000,0x000000c341f00000)]
  0x000001fecb74c7f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8696, stack(0x000000c341f00000,0x000000c342000000)]
  0x000001fecb74ccc0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=16940, stack(0x000000c342000000,0x000000c342100000)]
  0x000001fecb74d190 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12892, stack(0x000000c342100000,0x000000c342200000)]
  0x000001fec8f538d0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=10372, stack(0x000000c342200000,0x000000c342300000)]
  0x000001fec8f555b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=1292, stack(0x000000c342300000,0x000000c342400000)]
  0x000001fec8f568f0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2100, stack(0x000000c342400000,0x000000c342500000)]
  0x000001fec8f53da0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=1920, stack(0x000000c342500000,0x000000c342600000)]
  0x000001fec8f56420 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18664, stack(0x000000c342600000,0x000000c342700000)]
  0x000001fec8f56dc0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=20084, stack(0x000000c342700000,0x000000c342800000)]
  0x000001fec8f54740 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17852, stack(0x000000c342800000,0x000000c342900000)]
  0x000001fec3461d30 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=17092, stack(0x000000c342900000,0x000000c342a00000)]
  0x000001fec3460050 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13864, stack(0x000000c342a00000,0x000000c342b00000)]
  0x000001fec3460520 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14244, stack(0x000000c342b00000,0x000000c342c00000)]
  0x000001fed6defd40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17564, stack(0x000000c342c00000,0x000000c342d00000)]
  0x000001fed6deeed0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=14976, stack(0x000000c342d00000,0x000000c342e00000)]
  0x000001fec8f57290 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=6080, stack(0x000000c342e00000,0x000000c342f00000)]
  0x000001fec8f54270 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=15664, stack(0x000000c342f00000,0x000000c343000000)]
  0x000001fec8f55a80 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=15080, stack(0x000000c343000000,0x000000c343100000)]
  0x000001fec8f54c10 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10724, stack(0x000000c343100000,0x000000c343200000)]
  0x000001fed175aa30 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3796, stack(0x000000c343200000,0x000000c343300000)]
  0x000001fed175b8a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=19020, stack(0x000000c343300000,0x000000c343400000)]
  0x000001fed175bd70 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=14584, stack(0x000000c343400000,0x000000c343500000)]
  0x000001fed175a560 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=16936, stack(0x000000c343500000,0x000000c343600000)]
  0x000001fec7dd30d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=12696, stack(0x000000c343600000,0x000000c343700000)]
  0x000001fec7dd35a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17232, stack(0x000000c343700000,0x000000c343800000)]
  0x000001fec7a2eae0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13244, stack(0x000000c343800000,0x000000c343900000)]
  0x000001fec7a2dc70 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=7564, stack(0x000000c343900000,0x000000c343a00000)]
  0x000001fec7a2ce00 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=10664, stack(0x000000c343a00000,0x000000c343b00000)]
  0x000001fec7a2bf90 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=16040, stack(0x000000c343b00000,0x000000c343c00000)]
  0x000001fec7a2e140 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14304, stack(0x000000c343c00000,0x000000c343d00000)]
  0x000001fec7a2e610 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=18060, stack(0x000000c343d00000,0x000000c343e00000)]
  0x000001fec7a2efb0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=7008, stack(0x000000c343e00000,0x000000c343f00000)]
  0x000001fec7a2c930 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=18332, stack(0x000000c343f00000,0x000000c344000000)]
  0x000001fec7a2d2d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=15940, stack(0x000000c344000000,0x000000c344100000)]
  0x000001fec2f09270 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=17620, stack(0x000000c344100000,0x000000c344200000)]
  0x000001feb6ae4770 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=5160, stack(0x000000c344200000,0x000000c344300000)]
  0x000001fec7a2d7a0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=2052, stack(0x000000c344300000,0x000000c344400000)]
  0x000001fed6df1a20 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=9496, stack(0x000000c344400000,0x000000c344500000)]
  0x000001fed6df1550 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=17732, stack(0x000000c344500000,0x000000c344600000)]
  0x000001fed6dee530 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=12484, stack(0x000000c344600000,0x000000c344700000)]
  0x000001feba612d80 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=17052, stack(0x000000c344700000,0x000000c344800000)]
  0x000001feba60fd60 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16596, stack(0x000000c344800000,0x000000c344900000)]
  0x000001feba610230 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=3064, stack(0x000000c344900000,0x000000c344a00000)]
  0x000001feba610bd0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=10148, stack(0x000000c344a00000,0x000000c344b00000)]
  0x000001fec7a2f480 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=12928, stack(0x000000c344b00000,0x000000c344c00000)]
  0x000001fec7a2bac0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=9228, stack(0x000000c344c00000,0x000000c344d00000)]
  0x000001fec7a2c460 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=3120, stack(0x000000c344d00000,0x000000c344e00000)]
  0x000001fec5302840 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=2032, stack(0x000000c344e00000,0x000000c344f00000)]
  0x000001fec5304520 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20348, stack(0x000000c344f00000,0x000000c345000000)]
  0x000001fec5301ea0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=18760, stack(0x000000c345000000,0x000000c345100000)]
  0x000001fec53036b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12148, stack(0x000000c345100000,0x000000c345200000)]
  0x000001fec53019d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=11712, stack(0x000000c345200000,0x000000c345300000)]
  0x000001fec5302370 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14176, stack(0x000000c345300000,0x000000c345400000)]
  0x000001fec5302d10 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=3532, stack(0x000000c345400000,0x000000c345500000)]
  0x000001fec53031e0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=10840, stack(0x000000c345500000,0x000000c345600000)]
  0x000001fec5303b80 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18672, stack(0x000000c345600000,0x000000c345700000)]
  0x000001fec5304050 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15424, stack(0x000000c345700000,0x000000c345800000)]
  0x000001fec53049f0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=16648, stack(0x000000c345800000,0x000000c345900000)]
  0x000001fec5301030 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=13088, stack(0x000000c345900000,0x000000c345a00000)]
  0x000001fec5301500 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=16684, stack(0x000000c345a00000,0x000000c345b00000)]
  0x000001fee0188480 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15392, stack(0x000000c345b00000,0x000000c345c00000)]
  0x000001fed6def3a0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=14852, stack(0x000000c345c00000,0x000000c345d00000)]
  0x000001fed6deea00 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=9588, stack(0x000000c345d00000,0x000000c345e00000)]
  0x000001fed6def870 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=20344, stack(0x000000c345e00000,0x000000c345f00000)]
  0x000001fed6dee060 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=15724, stack(0x000000c345f00000,0x000000c346000000)]
  0x000001fed6df0210 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=11348, stack(0x000000c346000000,0x000000c346100000)]
  0x000001feb6ae5110 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=9404, stack(0x000000c346100000,0x000000c346200000)]
  0x000001feb6ae42a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15600, stack(0x000000c346200000,0x000000c346300000)]
  0x000001feb8d5ac20 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=19436, stack(0x000000c346300000,0x000000c346400000)]
  0x000001feb8d5e110 JavaThread "build event listener" [_thread_blocked, id=8040, stack(0x000000c346400000,0x000000c346500000)]
  0x000001feb8d5c900 JavaThread "build event listener" [_thread_blocked, id=15400, stack(0x000000c346500000,0x000000c346600000)]
  0x000001feb8d5d2a0 JavaThread "build event listener" [_thread_blocked, id=10928, stack(0x000000c347500000,0x000000c347600000)]
  0x000001fecf31d920 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=14068, stack(0x000000c347c00000,0x000000c347d00000)]
  0x000001fed6df1080 JavaThread "pool-22-thread-1" [_thread_blocked, id=12524, stack(0x000000c347f00000,0x000000c348000000)]
  0x000001fed6df06e0 JavaThread "build event listener" [_thread_blocked, id=19264, stack(0x000000c348600000,0x000000c348700000)]
  0x000001fed6df0bb0 JavaThread "included builds" [_thread_blocked, id=18772, stack(0x000000c348700000,0x000000c348800000)]
  0x000001feb6ae4c40 JavaThread "Execution worker" [_thread_blocked, id=11368, stack(0x000000c348800000,0x000000c348900000)]
  0x000001feb6ae55e0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=6940, stack(0x000000c348900000,0x000000c348a00000)]
  0x000001feb6ae5ab0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=20324, stack(0x000000c348a00000,0x000000c348b00000)]
  0x000001feb6ae5f80 JavaThread "Execution worker Thread 4" [_thread_blocked, id=14072, stack(0x000000c348b00000,0x000000c348c00000)]
  0x000001feb6ae6450 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19904, stack(0x000000c348c00000,0x000000c348d00000)]
  0x000001feb6ae6920 JavaThread "Execution worker Thread 6" [_thread_blocked, id=14620, stack(0x000000c348d00000,0x000000c348e00000)]
  0x000001feb6ae6df0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=17060, stack(0x000000c348e00000,0x000000c348f00000)]
  0x000001feb6ae72c0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20044, stack(0x000000c348f00000,0x000000c349000000)]
  0x000001fecc2ad9f0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=6532, stack(0x000000c349000000,0x000000c349100000)]
  0x000001fecc2b0070 JavaThread "Execution worker Thread 10" [_thread_blocked, id=4184, stack(0x000000c349100000,0x000000c349200000)]
  0x000001fecc2ae860 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18864, stack(0x000000c349200000,0x000000c349300000)]
  0x000001fecc2aed30 JavaThread "Execution worker Thread 12" [_thread_blocked, id=7880, stack(0x000000c349300000,0x000000c349400000)]
  0x000001fecc2ae390 JavaThread "Execution worker Thread 13" [_thread_blocked, id=20168, stack(0x000000c349400000,0x000000c349500000)]
  0x000001fee0186c70 JavaThread "Execution worker Thread 14" [_thread_blocked, id=14276, stack(0x000000c349500000,0x000000c349600000)]
  0x000001fee0187140 JavaThread "Execution worker Thread 15" [_thread_blocked, id=11972, stack(0x000000c349600000,0x000000c349700000)]
  0x000001fee01862d0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=4528, stack(0x000000c349700000,0x000000c349800000)]
  0x000001fee0187610 JavaThread "Execution worker Thread 17" [_thread_blocked, id=2260, stack(0x000000c349800000,0x000000c349900000)]
  0x000001fee0185e00 JavaThread "Execution worker Thread 18" [_thread_blocked, id=17548, stack(0x000000c349900000,0x000000c349a00000)]
  0x000001fee0187ae0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=3740, stack(0x000000c349a00000,0x000000c349b00000)]
  0x000001fec7a42130 JavaThread "Cache worker for execution history cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.0\executionHistory)" [_thread_blocked, id=18824, stack(0x000000c349b00000,0x000000c349c00000)]
  0x000001fecf31c4e0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19048, stack(0x000000c349c00000,0x000000c349d00000)]
  0x000001fecf31e340 JavaThread "C2 CompilerThread6" daemon [_thread_in_vm, id=17488, stack(0x000000c349d00000,0x000000c349e00000)]
  0x000001fee0187fb0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=7228, stack(0x000000c349e00000,0x000000c349f00000)]
  0x000001fee0188950 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19364, stack(0x000000c349f00000,0x000000c34a000000)]
  0x000001fee0188e20 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=18556, stack(0x000000c34a000000,0x000000c34a100000)]
  0x000001fee01892f0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=10900, stack(0x000000c34a100000,0x000000c34a200000)]
  0x000001fee01897c0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=19848, stack(0x000000c34a200000,0x000000c34a300000)]
  0x000001fec32d5210 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=11252, stack(0x000000c34a300000,0x000000c34a400000)]
