#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1980016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24232, tid=29676
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Nov  8 19:44:03 2024 Jerusalem Standard Time elapsed time: 15.470406 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002cca26db1e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29676, stack(0x000000d353500000,0x000000d353600000)]


Current CompileTask:
C2:  15470 19402       4       dagger.internal.codegen.binding.InjectionSiteFactory$InjectionSiteVisitor::visit (38 bytes)

Stack: [0x000000d353500000,0x000000d353600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002cca98b1060 JavaThread "Execution worker Thread 5" [_thread_blocked, id=29424, stack(0x000000d359700000,0x000000d359800000)]
  0x000002cca98af200 JavaThread "Execution worker Thread 6" [_thread_blocked, id=23836, stack(0x000000d359800000,0x000000d359900000)]
  0x000002cca98ae2d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=14588, stack(0x000000d359900000,0x000000d359a00000)]
  0x000002cca98aecf0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=23760, stack(0x000000d359a00000,0x000000d359b00000)]
  0x000002cca98b1570 JavaThread "Execution worker Thread 9" [_thread_blocked, id=27460, stack(0x000000d359b00000,0x000000d359c00000)]
  0x000002cca898b780 JavaThread "Execution worker Thread 10" [_thread_in_vm, id=15188, stack(0x000000d359c00000,0x000000d359d00000)]
  0x000002ccb41de8b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=24240, stack(0x000000d359d00000,0x000000d359e00000)]
  0x000002ccb41d8880 JavaThread "Execution worker Thread 12" [_thread_blocked, id=24560, stack(0x000000d359e00000,0x000000d359f00000)]
  0x000002ccb41dd980 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14044, stack(0x000000d359f00000,0x000000d35a000000)]
  0x000002ccb41dabf0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=24252, stack(0x000000d35a000000,0x000000d35a100000)]
  0x000002ccb41d7440 JavaThread "Execution worker Thread 15" [_thread_blocked, id=28788, stack(0x000000d35a100000,0x000000d35a200000)]
  0x000002ccb41dcf60 JavaThread "Execution worker Thread 16" [_thread_blocked, id=10692, stack(0x000000d35a200000,0x000000d35a300000)]
  0x000002ccb41dd470 JavaThread "Execution worker Thread 17" [_thread_blocked, id=9848, stack(0x000000d35a300000,0x000000d35a400000)]
  0x000002ccb41d7e60 JavaThread "Execution worker Thread 18" [_thread_blocked, id=21092, stack(0x000000d35a400000,0x000000d35a500000)]
  0x000002ccb41d8d90 JavaThread "Execution worker Thread 19" [_thread_blocked, id=4936, stack(0x000000d35a500000,0x000000d35a600000)]
  0x000002ccb41da1d0 JavaThread "Cache worker for execution history cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.7\executionHistory)" [_thread_blocked, id=28636, stack(0x000000d35a600000,0x000000d35a700000)]
  0x000002ccb41d9cc0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=472, stack(0x000000d35a700000,0x000000d35a800000)]
  0x000002ccb41dc030 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=13728, stack(0x000000d35a800000,0x000000d35a900000)]
  0x000002ccb41d8370 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=29660, stack(0x000000d35a900000,0x000000d35aa00000)]
  0x000002ccb41da6e0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=26528, stack(0x000000d35aa00000,0x000000d35ab00000)]
  0x000002ccb41db610 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=28292, stack(0x000000d35ab00000,0x000000d35ac00000)]
  0x000002ccb41d97b0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=23244, stack(0x000000d35ac00000,0x000000d35ad00000)]
  0x000002ccb41dbb20 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=17376, stack(0x000000d35ad00000,0x000000d35ae00000)]
  0x000002ccb41dde90 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=28284, stack(0x000000d35ae00000,0x000000d35af00000)]
  0x000002ccb41d92a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21636, stack(0x000000d35af00000,0x000000d35b000000)]
  0x000002ccb41db100 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=12376, stack(0x000000d35b000000,0x000000d35b100000)]
  0x000002ccb41dc540 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=9968, stack(0x000000d35b100000,0x000000d35b200000)]
  0x000002ccb41dca50 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11612, stack(0x000000d35b200000,0x000000d35b300000)]
  0x000002ccb41de3a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19096, stack(0x000000d35b300000,0x000000d35b400000)]
  0x000002ccae36d970 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=13524, stack(0x000000d35b400000,0x000000d35b500000)]
  0x000002ccae36abe0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=25544, stack(0x000000d35b500000,0x000000d35b600000)]
  0x000002ccae369cb0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=29388, stack(0x000000d35b600000,0x000000d35b700000)]
  0x000002ccae3697a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18096, stack(0x000000d35b700000,0x000000d35b800000)]
  0x000002ccae36cf50 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18560, stack(0x000000d35b800000,0x000000d35b900000)]
  0x000002ccae36d460 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10148, stack(0x000000d35b900000,0x000000d35ba00000)]
  0x000002ccae36e8a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24792, stack(0x000000d35bc00000,0x000000d35bd00000)]
  0x000002ccae36bb10 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15024, stack(0x000000d35bd00000,0x000000d35be00000)]
  0x000002ccae36b0f0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13504, stack(0x000000d35be00000,0x000000d35bf00000)]
  0x000002ccae36b600 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=25232, stack(0x000000d35bf00000,0x000000d35c000000)]
  0x000002ccae368d80 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=16396, stack(0x000000d35c000000,0x000000d35c100000)]
  0x000002ccae36a1c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=15160, stack(0x000000d35c100000,0x000000d35c200000)]
  0x000002ccae36a6d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13548, stack(0x000000d35c200000,0x000000d35c300000)]
  0x000002ccae36f7d0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=3316, stack(0x000000d35c300000,0x000000d35c400000)]
  0x000002ccae36de80 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=17336, stack(0x000000d35c400000,0x000000d35c500000)]
  0x000002ccae36e390 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=28052, stack(0x000000d35c500000,0x000000d35c600000)]
  0x000002ccae36edb0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=29136, stack(0x000000d35c600000,0x000000d35c700000)]
  0x000002ccae368360 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=28932, stack(0x000000d35c700000,0x000000d35c800000)]
  0x000002ccae368870 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=27820, stack(0x000000d35c800000,0x000000d35c900000)]
  0x000002ccae369290 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13976, stack(0x000000d35c900000,0x000000d35ca00000)]
  0x000002ccae36f2c0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=20536, stack(0x000000d35ca00000,0x000000d35cb00000)]
  0x000002ccae36c020 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=25176, stack(0x000000d35cb00000,0x000000d35cc00000)]
  0x000002ccae36c530 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=26160, stack(0x000000d35cc00000,0x000000d35cd00000)]
  0x000002ccae36fce0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16444, stack(0x000000d35cd00000,0x000000d35ce00000)]
  0x000002ccae36ca40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24428, stack(0x000000d35ce00000,0x000000d35cf00000)]
  0x000002cca7d303e0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=29060, stack(0x000000d35cf00000,0x000000d35d000000)]
  0x000002cca7d32240 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=11580, stack(0x000000d35d000000,0x000000d35d100000)]
  0x000002cca7d2ea90 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=20624, stack(0x000000d35d100000,0x000000d35d200000)]
  0x000002cca7d345b0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7656, stack(0x000000d35d200000,0x000000d35d300000)]
  0x000002cca7d31310 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24016, stack(0x000000d35d300000,0x000000d35d400000)]
  0x000002cca7d32c60 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=28024, stack(0x000000d35d400000,0x000000d35d500000)]
  0x000002cca7d34ac0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=5512, stack(0x000000d35d500000,0x000000d35d600000)]
  0x000002cca7d34fd0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=7772, stack(0x000000d35d600000,0x000000d35d700000)]
  0x000002cca7d340a0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=24660, stack(0x000000d35d700000,0x000000d35d800000)]
  0x000002cca7d2db60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17972, stack(0x000000d35d800000,0x000000d35d900000)]
  0x000002cca7d354e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=22952, stack(0x000000d35d900000,0x000000d35da00000)]
  0x000002cca7d32750 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18156, stack(0x000000d35da00000,0x000000d35db00000)]
  0x000002cca7d2e070 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=8680, stack(0x000000d35db00000,0x000000d35dc00000)]
  0x000002cca7d2e580 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16408, stack(0x000000d35dc00000,0x000000d35dd00000)]
  0x000002cca7d2efa0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=24512, stack(0x000000d35dd00000,0x000000d35de00000)]
  0x000002cca7d2f4b0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=28116, stack(0x000000d35de00000,0x000000d35df00000)]
  0x000002cca7d31820 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=29012, stack(0x000000d35df00000,0x000000d35e000000)]
  0x000002cca7d2f9c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=27088, stack(0x000000d35e000000,0x000000d35e100000)]
  0x000002cca7d308f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=22752, stack(0x000000d35e100000,0x000000d35e200000)]
  0x000002cca7d30e00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=2000, stack(0x000000d35e200000,0x000000d35e300000)]
  0x000002cca7d31d30 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=27380, stack(0x000000d35e300000,0x000000d35e400000)]
  0x000002cca7d33680 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=4736, stack(0x000000d35e400000,0x000000d35e500000)]
  0x000002cca7d33b90 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17932, stack(0x000000d35e500000,0x000000d35e600000)]
  0x000002ccac4e5da0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23684, stack(0x000000d35e600000,0x000000d35e700000)]
  0x000002ccac4e6cd0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=26148, stack(0x000000d35e700000,0x000000d35e800000)]
  0x000002ccac4e4e70 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=27428, stack(0x000000d35e800000,0x000000d35e900000)]
  0x000002ccac4e62b0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20992, stack(0x000000d35e900000,0x000000d35ea00000)]
  0x000002ccac4e71e0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=4776, stack(0x000000d35ea00000,0x000000d35eb00000)]
  0x000002ccac4e67c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=27036, stack(0x000000d35eb00000,0x000000d35ec00000)]
  0x000002ccac4e7c00 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=26388, stack(0x000000d35ec00000,0x000000d35ed00000)]
  0x000002ccac4e8110 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=13236, stack(0x000000d35ed00000,0x000000d35ee00000)]
  0x000002ccac4e8620 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=25488, stack(0x000000d35ee00000,0x000000d35ef00000)]
  0x000002ccac4e76f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=12772, stack(0x000000d35ef00000,0x000000d35f000000)]
  0x000002ccac4e5380 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=19224, stack(0x000000d35f000000,0x000000d35f100000)]
  0x000002ccac4e5890 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=5308, stack(0x000000d35f100000,0x000000d35f200000)]
  0x000002ccb332c490 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=28336, stack(0x000000d35f200000,0x000000d35f300000)]
  0x000002ccb332a120 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=17980, stack(0x000000d35f300000,0x000000d35f400000)]
  0x000002ccb33282c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=15584, stack(0x000000d35f400000,0x000000d35f500000)]
  0x000002ccb332ceb0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=10332, stack(0x000000d35f500000,0x000000d35f600000)]
  0x000002ccb33287d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=26780, stack(0x000000d35f600000,0x000000d35f700000)]
  0x000002ccb332ab40 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=10292, stack(0x000000d35f700000,0x000000d35f800000)]
  0x000002ccb3329c10 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=28544, stack(0x000000d35f800000,0x000000d35f900000)]
  0x000002ccb3328ce0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=25344, stack(0x000000d35f900000,0x000000d35fa00000)]
  0x000002ccb3326e80 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=26708, stack(0x000000d35fa00000,0x000000d35fb00000)]
  0x000002ccb3327390 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=26720, stack(0x000000d35fb00000,0x000000d35fc00000)]
  0x000002ccb332a630 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23556, stack(0x000000d35fc00000,0x000000d35fd00000)]
  0x000002ccb3326460 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1340, stack(0x000000d35fd00000,0x000000d35fe00000)]
  0x000002ccb33278a0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=11140, stack(0x000000d35fe00000,0x000000d35ff00000)]
  0x000002ccb332ba70 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=15524, stack(0x000000d35ff00000,0x000000d360000000)]
  0x000002ccb33291f0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13320, stack(0x000000d360000000,0x000000d360100000)]
  0x000002ccb332c9a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=14632, stack(0x000000d360100000,0x000000d360200000)]
  0x000002ccb332b050 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=3152, stack(0x000000d360200000,0x000000d360300000)]
  0x000002ccb332b560 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=3928, stack(0x000000d360300000,0x000000d360400000)]
  0x000002ccb3326970 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=24296, stack(0x000000d360400000,0x000000d360500000)]
  0x000002ccb332bf80 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=1756, stack(0x000000d360500000,0x000000d360600000)]
  0x000002ccb332d3c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=28936, stack(0x000000d360600000,0x000000d360700000)]
  0x000002ccb3329700 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=28680, stack(0x000000d360700000,0x000000d360800000)]
  0x000002ccb3325f50 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=28620, stack(0x000000d360800000,0x000000d360900000)]
  0x000002ccb332d8d0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3116, stack(0x000000d360900000,0x000000d360a00000)]
  0x000002ccb3327db0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=10612, stack(0x000000d360a00000,0x000000d360b00000)]
  0x000002cca9853910 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=20168, stack(0x000000d360b00000,0x000000d360c00000)]
  0x000002cca98ac470 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23332, stack(0x000000d360c00000,0x000000d360d00000)]
  0x000002ccb5d11d80 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=27344, stack(0x000000d360d00000,0x000000d360e00000)]
  0x000002ccb5d15530 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=27708, stack(0x000000d360e00000,0x000000d360f00000)]
  0x000002ccb5d12290 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=18664, stack(0x000000d360f00000,0x000000d361000000)]
  0x000002ccb5d15a40 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=4424, stack(0x000000d361000000,0x000000d361100000)]
  0x000002ccb5d127a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=16436, stack(0x000000d361100000,0x000000d361200000)]
  0x000002ccb5d11360 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=29552, stack(0x000000d361200000,0x000000d361300000)]
  0x000002ccb5d15f50 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=20064, stack(0x000000d361300000,0x000000d361400000)]
  0x000002ccb5d16460 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=29484, stack(0x000000d361400000,0x000000d361500000)]
  0x000002ccb5d12cb0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=1652, stack(0x000000d361500000,0x000000d361600000)]
  0x000002ccb5d15020 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=28368, stack(0x000000d361600000,0x000000d361700000)]
  0x000002ccb5d136d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=25720, stack(0x000000d361700000,0x000000d361800000)]
  0x000002ccb5d131c0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=22660, stack(0x000000d361800000,0x000000d361900000)]
  0x000002ccb5d16970 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=13168, stack(0x000000d361900000,0x000000d361a00000)]
  0x000002ccb5d13be0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18516, stack(0x000000d361a00000,0x000000d361b00000)]
  0x000002ccb5d0ff20 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=10708, stack(0x000000d361b00000,0x000000d361c00000)]
  0x000002ccb5d16e80 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=28956, stack(0x000000d361e00000,0x000000d361f00000)]
  0x000002ccb5d140f0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=29636, stack(0x000000d361f00000,0x000000d362000000)]
  0x000002ccb5d10940 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=16176, stack(0x000000d362000000,0x000000d362100000)]
  0x000002ccb5d14600 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=18768, stack(0x000000d362100000,0x000000d362200000)]
  0x000002ccb5d0fa10 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=18252, stack(0x000000d362200000,0x000000d362300000)]
  0x000002ccb5d14b10 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=23092, stack(0x000000d362300000,0x000000d362400000)]
  0x000002ccb5d178a0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=1684, stack(0x000000d362400000,0x000000d362500000)]
  0x000002ccb5d17390 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=14680, stack(0x000000d362500000,0x000000d362600000)]
  0x000002ccb5d11870 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=18708, stack(0x000000d362600000,0x000000d362700000)]
  0x000002ccb5d10430 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=12532, stack(0x000000d362700000,0x000000d362800000)]
  0x000002ccb5d17db0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=12580, stack(0x000000d362800000,0x000000d362900000)]
  0x000002ccb5d182c0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=15120, stack(0x000000d362900000,0x000000d362a00000)]
  0x000002ccb5d10e50 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=29232, stack(0x000000d362a00000,0x000000d362b00000)]
  0x000002ccb5d1ab40 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=16248, stack(0x000000d362b00000,0x000000d362c00000)]
  0x000002ccb5d1b050 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=5800, stack(0x000000d362c00000,0x000000d362d00000)]
  0x000002ccb5d187d0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=22672, stack(0x000000d362d00000,0x000000d362e00000)]
  0x000002ccb5d1a630 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=4780, stack(0x000000d362e00000,0x000000d362f00000)]
  0x000002ccb5d1b560 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=15700, stack(0x000000d362f00000,0x000000d363000000)]
  0x000002ccb5d1c490 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=4152, stack(0x000000d363000000,0x000000d363100000)]
  0x000002ccb5d1ceb0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=29188, stack(0x000000d363100000,0x000000d363200000)]
  0x000002ccb5d1d3c0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=28468, stack(0x000000d363200000,0x000000d363300000)]
  0x000002ccb5d1e800 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=29196, stack(0x000000d363300000,0x000000d363400000)]
  0x000002ccb5d18ce0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=15988, stack(0x000000d363400000,0x000000d363500000)]
  0x000002ccb5d19c10 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=332, stack(0x000000d363500000,0x000000d363600000)]
  0x000002ccb5d191f0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=29324, stack(0x000000d363600000,0x000000d363700000)]
  0x000002ccb5d1ed10 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=29140, stack(0x000000d363700000,0x000000d363800000)]
  0x000002ccb5d1c9a0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=26988, stack(0x000000d363800000,0x000000d363900000)]
  0x000002ccb5d1d8d0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=19360, stack(0x000000d363900000,0x000000d363a00000)]
  0x000002ccb5d1ba70 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=29052, stack(0x000000d363a00000,0x000000d363b00000)]
  0x000002ccb5d1f220 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=18732, stack(0x000000d363b00000,0x000000d363c00000)]
  0x000002ccb5d1dde0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=25752, stack(0x000000d363c00000,0x000000d363d00000)]
  0x000002ccb5d1e2f0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=16052, stack(0x000000d363d00000,0x000000d363e00000)]
  0x000002ccb5d19700 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=29440, stack(0x000000d363e00000,0x000000d363f00000)]
  0x000002ccb5d1a120 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=20944, stack(0x000000d363f00000,0x000000d364000000)]
  0x000002ccb5d1bf80 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=25936, stack(0x000000d364000000,0x000000d364100000)]
  0x000002ccb4f248f0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=29464, stack(0x000000d364100000,0x000000d364200000)]
