#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1031456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=25672, tid=17796
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Mon Jul  8 19:31:54 2024 Jerusalem Daylight Time elapsed time: 29.721561 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x00000237647b24b0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=17796, stack(0x0000008164b00000,0x0000008164c00000)]


Current CompileTask:
C2:  29721 17738       4       com.android.tools.r8.dex.C::d (616 bytes)

Stack: [0x0000008164b00000,0x0000008164c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2b342f]
V  [jvm.dll+0x5902b7]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023768285fd0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=28848, stack(0x0000008158e00000,0x0000008158f00000)]
  0x0000023768288850 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14456, stack(0x0000008158f00000,0x0000008159000000)]
  0x0000023768288340 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23196, stack(0x0000008159000000,0x0000008159100000)]
  0x0000023768289270 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=3684, stack(0x0000008159100000,0x0000008159200000)]
  0x000002376828b5e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20868, stack(0x0000008159200000,0x0000008159300000)]
  0x0000023768287410 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=3984, stack(0x0000008159300000,0x0000008159400000)]
  0x000002376828a6b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=12060, stack(0x0000008159400000,0x0000008159500000)]
  0x000002376828abc0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=23172, stack(0x0000008159500000,0x0000008159600000)]
  0x00000237682855b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23324, stack(0x0000008159600000,0x0000008159700000)]
  0x00000237682864e0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=26244, stack(0x0000008159700000,0x0000008159800000)]
  0x000002376828b0d0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=10784, stack(0x0000008159800000,0x0000008159900000)]
  0x000002376828baf0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=436, stack(0x0000008159900000,0x0000008159a00000)]
  0x0000023768284680 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=29168, stack(0x0000008159a00000,0x0000008159b00000)]
  0x00000237682869f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10908, stack(0x0000008159b00000,0x0000008159c00000)]
  0x00000237682850a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=24540, stack(0x0000008159c00000,0x0000008159d00000)]
  0x000002376828c000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=9492, stack(0x0000008159d00000,0x0000008159e00000)]
  0x0000023768287920 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=21428, stack(0x0000008159e00000,0x0000008159f00000)]
  0x0000023768289780 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=28188, stack(0x0000008159f00000,0x000000815a000000)]
  0x0000023768285ac0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=20004, stack(0x000000815a000000,0x000000815a100000)]
  0x0000023768289c90 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=28144, stack(0x000000815a100000,0x000000815a200000)]
  0x0000023768288d60 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=27084, stack(0x000000815a200000,0x000000815a300000)]
  0x0000023768284b90 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=21196, stack(0x000000815a300000,0x000000815a400000)]
  0x000002376828a1a0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=26756, stack(0x000000815a400000,0x000000815a500000)]
  0x0000023765456320 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=18452, stack(0x000000815a500000,0x000000815a600000)]
  0x000002376b58ba10 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=17876, stack(0x000000815a600000,0x000000815a700000)]
  0x000002377127a580 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=11356, stack(0x000000815a700000,0x000000815a800000)]
  0x000002377127afa0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=23448, stack(0x000000815a800000,0x000000815a900000)]
  0x000002377127f170 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=27436, stack(0x000000815a900000,0x000000815aa00000)]
  0x000002377127d310 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11024, stack(0x000000815aa00000,0x000000815ab00000)]
  0x000002377127d820 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=29572, stack(0x000000815ab00000,0x000000815ac00000)]
  0x000002377127e240 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=23828, stack(0x000000815ac00000,0x000000815ad00000)]
  0x000002377127b4b0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=11004, stack(0x000000815ad00000,0x000000815ae00000)]
  0x0000023771278720 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=23340, stack(0x000000815ae00000,0x000000815af00000)]
  0x0000023771279b60 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=26472, stack(0x000000815af00000,0x000000815b000000)]
  0x000002377127a070 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=14712, stack(0x000000815b000000,0x000000815b100000)]
  0x000002377127dd30 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=26548, stack(0x0000008156b00000,0x0000008156c00000)]
  0x000002377127ce00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=25284, stack(0x0000008158a00000,0x0000008158b00000)]
  0x0000023771279140 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=27788, stack(0x000000815b100000,0x000000815b200000)]
  0x000002377127f680 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=23904, stack(0x000000815b200000,0x000000815b300000)]
  0x000002377127fb90 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=16728, stack(0x000000815b300000,0x000000815b400000)]
  0x000002377127ec60 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=27964, stack(0x000000815b400000,0x000000815b500000)]
  0x00000237712800a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=24308, stack(0x000000815b500000,0x000000815b600000)]
  0x000002377127c8f0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=12460, stack(0x000000815b600000,0x000000815b700000)]
  0x0000023771278c30 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=16088, stack(0x000000815b700000,0x000000815b800000)]
  0x000002377127c3e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=20776, stack(0x000000815b800000,0x000000815b900000)]
  0x0000023771279650 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=28000, stack(0x000000815b900000,0x000000815ba00000)]
  0x000002377127b9c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=29280, stack(0x000000815ba00000,0x000000815bb00000)]
  0x000002377127bed0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16792, stack(0x000000815bb00000,0x000000815bc00000)]
  0x000002377127e750 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=27816, stack(0x000000815bc00000,0x000000815bd00000)]
  0x0000023770ee2a60 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=26468, stack(0x000000815bd00000,0x000000815be00000)]
  0x0000023770ee3ea0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22208, stack(0x000000815be00000,0x000000815bf00000)]
  0x0000023770ee8580 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=12580, stack(0x000000815bf00000,0x000000815c000000)]
  0x0000023770ee3990 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10564, stack(0x000000815c000000,0x000000815c100000)]
  0x0000023770ee7650 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=24524, stack(0x000000815c100000,0x000000815c200000)]
  0x0000023770ee6c30 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=10528, stack(0x000000815c200000,0x000000815c300000)]
  0x0000023770ee57f0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=12080, stack(0x000000815c300000,0x000000815c400000)]
  0x0000023770ee8070 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=25216, stack(0x000000815c400000,0x000000815c500000)]
  0x0000023770ee94b0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=7556, stack(0x000000815c500000,0x000000815c600000)]
  0x0000023770ee6210 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=17060, stack(0x000000815c600000,0x000000815c700000)]
  0x0000023770ee6720 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=25120, stack(0x000000815c700000,0x000000815c800000)]
  0x0000023770ee5d00 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=26296, stack(0x000000815c800000,0x000000815c900000)]
  0x0000023770ee8fa0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=9896, stack(0x000000815c900000,0x000000815ca00000)]
  0x0000023770ee4dd0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=29016, stack(0x000000815ca00000,0x000000815cb00000)]
  0x0000023770ee43b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=27808, stack(0x000000815cb00000,0x000000815cc00000)]
  0x0000023770ee7140 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=21156, stack(0x000000815cc00000,0x000000815cd00000)]
  0x0000023770ee9ed0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=10400, stack(0x000000815cd00000,0x000000815ce00000)]
  0x0000023770ee8a90 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=27312, stack(0x000000815ce00000,0x000000815cf00000)]
  0x0000023770ee7b60 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=15448, stack(0x000000815cf00000,0x000000815d000000)]
  0x0000023770ee99c0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13844, stack(0x000000815d000000,0x000000815d100000)]
  0x0000023770ee48c0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24516, stack(0x000000815d100000,0x000000815d200000)]
  0x0000023770eea3e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=15332, stack(0x000000815d200000,0x000000815d300000)]
  0x0000023770ee2f70 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=14700, stack(0x000000815d300000,0x000000815d400000)]
  0x0000023770ee3480 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=24172, stack(0x000000815d400000,0x000000815d500000)]
  0x0000023770ee52e0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=27000, stack(0x000000815d500000,0x000000815d600000)]
  0x00000237697d7150 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=20188, stack(0x000000815d700000,0x000000815d800000)]
  0x00000237697d6220 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10656, stack(0x000000815d800000,0x000000815d900000)]
  0x00000237697d5800 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=29624, stack(0x000000815d900000,0x000000815da00000)]
  0x00000237697d43c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=26392, stack(0x000000815da00000,0x000000815db00000)]
  0x00000237697d2f80 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=4964, stack(0x000000815db00000,0x000000815dc00000)]
  0x00000237697d7660 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3140, stack(0x000000815dc00000,0x000000815dd00000)]
  0x00000237697d5d10 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=22096, stack(0x000000815dd00000,0x000000815de00000)]
  0x00000237697d7b70 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=28468, stack(0x000000815de00000,0x000000815df00000)]
  0x00000237697d48d0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=7532, stack(0x000000815df00000,0x000000815e000000)]
  0x00000237697d4de0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=23356, stack(0x000000815e000000,0x000000815e100000)]
  0x00000237697d2560 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19756, stack(0x000000815e100000,0x000000815e200000)]
  0x00000237697d2a70 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=22908, stack(0x000000815e200000,0x000000815e300000)]
  0x00000237697d52f0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7004, stack(0x000000815e300000,0x000000815e400000)]
  0x00000237697d8590 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=27860, stack(0x000000815e400000,0x000000815e500000)]
  0x00000237697d6c40 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=27784, stack(0x000000815e500000,0x000000815e600000)]
  0x00000237697d6730 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=26704, stack(0x000000815e600000,0x000000815e700000)]
  0x00000237697d8080 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16460, stack(0x000000815e700000,0x000000815e800000)]
  0x00000237697d1630 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=18900, stack(0x000000815e800000,0x000000815e900000)]
  0x00000237697d8aa0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=29092, stack(0x000000815e900000,0x000000815ea00000)]
  0x00000237697d8fb0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=27480, stack(0x000000815ee00000,0x000000815ef00000)]
  0x00000237697d3490 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=18660, stack(0x000000815ef00000,0x000000815f000000)]
  0x00000237697d39a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=20696, stack(0x000000815f000000,0x000000815f100000)]
  0x00000237697d3eb0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=5692, stack(0x000000815f100000,0x000000815f200000)]
  0x00000237697d1b40 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=8732, stack(0x000000815f200000,0x000000815f300000)]
  0x00000237697d2050 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=9168, stack(0x000000815f300000,0x000000815f400000)]
  0x000002376a74de20 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22260, stack(0x000000815f400000,0x000000815f500000)]
  0x000002376a74d910 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=18420, stack(0x000000815f500000,0x000000815f600000)]
  0x000002376a74f770 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=25864, stack(0x000000815f600000,0x000000815f700000)]
  0x000002376a74ed50 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=29616, stack(0x000000815f700000,0x000000815f800000)]
  0x000002376a74e330 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=10304, stack(0x000000815f800000,0x000000815f900000)]
  0x000002376a752f20 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=21040, stack(0x000000815f900000,0x000000815fa00000)]
  0x000002376a74f260 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=19620, stack(0x000000815fa00000,0x000000815fb00000)]
  0x000002376a753940 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=20016, stack(0x000000815fb00000,0x000000815fc00000)]
  0x000002376a752a10 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=9016, stack(0x000000815fc00000,0x000000815fd00000)]
  0x000002376a751ae0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=19388, stack(0x000000815fd00000,0x000000815fe00000)]
  0x000002376a74fc80 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=23480, stack(0x000000815fe00000,0x000000815ff00000)]
  0x000002376a74d400 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13104, stack(0x000000815ff00000,0x0000008160000000)]
  0x000002376a750190 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=22272, stack(0x0000008160000000,0x0000008160100000)]
  0x000002376a753e50 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=15992, stack(0x0000008160100000,0x0000008160200000)]
  0x000002376a751ff0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=26652, stack(0x0000008160200000,0x0000008160300000)]
  0x000002376a750bb0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24580, stack(0x0000008160300000,0x0000008160400000)]
  0x000002376a7506a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21536, stack(0x0000008160400000,0x0000008160500000)]
  0x000002376a752500 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=29312, stack(0x0000008160500000,0x0000008160600000)]
  0x000002376a74e840 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=22952, stack(0x0000008160600000,0x0000008160700000)]
  0x000002376a754360 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=20032, stack(0x0000008160700000,0x0000008160800000)]
  0x000002376a7510c0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=28756, stack(0x0000008160800000,0x0000008160900000)]
  0x000002376a753430 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22804, stack(0x0000008160900000,0x0000008160a00000)]
  0x000002376a7515d0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17720, stack(0x0000008160a00000,0x0000008160b00000)]
  0x000002376a74cef0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17660, stack(0x0000008160b00000,0x0000008160c00000)]
  0x000002376a754870 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24604, stack(0x0000008160c00000,0x0000008160d00000)]
  0x00000237698a6580 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=11456, stack(0x0000008160d00000,0x0000008160e00000)]
  0x00000237698a6070 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=24116, stack(0x0000008161000000,0x0000008161100000)]
  0x00000237698a5b60 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=12636, stack(0x0000008161100000,0x0000008161200000)]
  0x00000237698a5650 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=10556, stack(0x0000008161200000,0x0000008161300000)]
  0x00000237698a6a90 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23120, stack(0x0000008161300000,0x0000008161400000)]
  0x00000237698a9820 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=14884, stack(0x0000008161400000,0x0000008161500000)]
  0x00000237698a37f0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=18220, stack(0x0000008161500000,0x0000008161600000)]
  0x00000237698a3d00 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=24356, stack(0x0000008161600000,0x0000008161700000)]
  0x00000237698a4c30 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=19496, stack(0x0000008161700000,0x0000008161800000)]
  0x00000237698a74b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19788, stack(0x0000008161800000,0x0000008161900000)]
  0x00000237698a6fa0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=3828, stack(0x0000008161900000,0x0000008161a00000)]
  0x00000237698a83e0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=27768, stack(0x0000008161a00000,0x0000008161b00000)]
  0x00000237698a79c0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=3316, stack(0x0000008161b00000,0x0000008161c00000)]
  0x00000237698a88f0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=26016, stack(0x0000008161c00000,0x0000008161d00000)]
  0x00000237698a7ed0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=24416, stack(0x0000008161d00000,0x0000008161e00000)]
  0x00000237698aa750 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=14856, stack(0x0000008161e00000,0x0000008161f00000)]
  0x00000237698a32e0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=25168, stack(0x0000008161f00000,0x0000008162000000)]
  0x00000237698a8e00 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=6272, stack(0x0000008162000000,0x0000008162100000)]
  0x00000237698a9310 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=24320, stack(0x0000008162100000,0x0000008162200000)]
  0x00000237698aa240 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=27660, stack(0x0000008162200000,0x0000008162300000)]
  0x00000237698a9d30 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=15688, stack(0x0000008162300000,0x0000008162400000)]
  0x00000237698aac60 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=23760, stack(0x0000008162400000,0x0000008162500000)]
  0x00000237698a5140 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=3796, stack(0x0000008162500000,0x0000008162600000)]
  0x00000237698ab170 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=20496, stack(0x0000008162600000,0x0000008162700000)]
  0x00000237698ab680 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=26688, stack(0x0000008162700000,0x0000008162800000)]
  0x00000237698a4210 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=19464, stack(0x0000008162800000,0x0000008162900000)]
  0x00000237698abb90 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=10504, stack(0x0000008162900000,0x0000008162a00000)]
  0x00000237698a4720 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=28604, stack(0x0000008162a00000,0x0000008162b00000)]
  0x00000237698b20d0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=2892, stack(0x0000008162b00000,0x0000008162c00000)]
  0x00000237698ac5b0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=22092, stack(0x0000008162c00000,0x0000008162d00000)]
  0x00000237698b0780 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=11640, stack(0x0000008162d00000,0x0000008162e00000)]
  0x00000237698ac0a0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=22964, stack(0x0000008162e00000,0x0000008162f00000)]
  0x00000237698ad9f0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=26168, stack(0x0000008162f00000,0x0000008163000000)]
  0x00000237698ad4e0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=21068, stack(0x0000008163000000,0x0000008163100000)]
  0x00000237698b0270 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=11212, stack(0x0000008163100000,0x0000008163200000)]
  0x00000237698acac0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=26224, stack(0x0000008163200000,0x0000008163300000)]
  0x00000237698acfd0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=23360, stack(0x0000008163300000,0x0000008163400000)]
  0x00000237698adf00 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=18876, stack(0x0000008163400000,0x0000008163500000)]
  0x00000237698b25e0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=4000, stack(0x0000008163500000,0x0000008163600000)]
  0x00000237698ae410 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=26852, stack(0x0000008163600000,0x0000008163700000)]
  0x00000237698ae920 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=26428, stack(0x0000008163700000,0x0000008163800000)]
  0x00000237698aee30 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=27208, stack(0x0000008163800000,0x0000008163900000)]
