#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 81788928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=21132, tid=24200
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Oct 31 13:52:31 2024 Jerusalem Standard Time elapsed time: 360.328733 seconds (0d 0h 6m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000022accdaeb30):  VMThread "VM Thread" [stack: 0x00000054dd700000,0x00000054dd800000] [id=24200]

Stack: [0x00000054dd700000,0x00000054dd800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x00000054dd3ff790): G1PauseRemark, mode: safepoint, requested by thread 0x0000022ab33882d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022adec4af40 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=19248, stack(0x00000054e3b00000,0x00000054e3c00000)]
  0x0000022adec490e0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=22564, stack(0x00000054e3c00000,0x00000054e3d00000)]
  0x0000022adec48bd0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12336, stack(0x00000054e3d00000,0x00000054e3e00000)]
  0x0000022adea00170 JavaThread "build event listener" [_thread_blocked, id=24344, stack(0x00000054e3f00000,0x00000054e4000000)]
  0x0000022ade945ea0 JavaThread "build event listener" [_thread_blocked, id=19652, stack(0x00000054e4500000,0x00000054e4600000)]
  0x0000022adfe54e00 JavaThread "pool-12-thread-1" [_thread_blocked, id=22648, stack(0x00000054e4600000,0x00000054e4700000)]
  0x0000022adfe56750 JavaThread "build event listener" [_thread_blocked, id=16372, stack(0x00000054e4700000,0x00000054e4800000)]
  0x0000022adfe52fa0 JavaThread "included builds" [_thread_blocked, id=7212, stack(0x00000054e4800000,0x00000054e4900000)]
  0x0000022af17d8960 JavaThread "Execution worker" [_thread_blocked, id=21568, stack(0x00000054e4900000,0x00000054e4a00000)]
  0x0000022af17da2b0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8596, stack(0x00000054e4a00000,0x00000054e4b00000)]
  0x0000022adec49b00 JavaThread "Execution worker Thread 3" [_thread_blocked, id=23816, stack(0x00000054e4b00000,0x00000054e4c00000)]
  0x0000022adec4a520 JavaThread "Execution worker Thread 4" [_thread_blocked, id=23832, stack(0x00000054e4c00000,0x00000054e4d00000)]
  0x0000022adec4a010 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23612, stack(0x00000054e4e00000,0x00000054e4f00000)]
  0x0000022ae9981240 JavaThread "Execution worker Thread 6" [_thread_blocked, id=19320, stack(0x00000054e4f00000,0x00000054e5000000)]
  0x0000022ae9981750 JavaThread "Execution worker Thread 7" [_thread_blocked, id=23928, stack(0x00000054e5000000,0x00000054e5100000)]
  0x0000022ad3b95ee0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=23760, stack(0x00000054e5100000,0x00000054e5200000)]
  0x0000022ad3b97830 JavaThread "Execution worker Thread 9" [_thread_blocked, id=16636, stack(0x00000054e5200000,0x00000054e5300000)]
  0x0000022adec486c0 JavaThread "Cache worker for execution history cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.7\executionHistory)" [_thread_blocked, id=17412, stack(0x00000054e5300000,0x00000054e5400000)]
  0x0000022ad3b98760 JavaThread "Execution worker Thread 10" [_thread_blocked, id=18680, stack(0x00000054e5400000,0x00000054e5500000)]
  0x0000022ad3b99690 JavaThread "Execution worker Thread 11" [_thread_blocked, id=14772, stack(0x00000054e5500000,0x00000054e5600000)]
  0x0000022ad8273ac0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=7532, stack(0x00000054e5600000,0x00000054e5700000)]
  0x0000022ad8273fd0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=9700, stack(0x00000054e5700000,0x00000054e5800000)]
  0x0000022ad3b99180 JavaThread "Execution worker Thread 14" [_thread_blocked, id=5416, stack(0x00000054e5800000,0x00000054e5900000)]
  0x0000022ad3b963f0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=6576, stack(0x00000054e5900000,0x00000054e5a00000)]
  0x0000022ae9981c60 JavaThread "Execution worker Thread 16" [_thread_blocked, id=24072, stack(0x00000054e5a00000,0x00000054e5b00000)]
  0x0000022ae9980d30 JavaThread "Execution worker Thread 17" [_thread_blocked, id=15968, stack(0x00000054e5b00000,0x00000054e5c00000)]
  0x0000022ae9982170 JavaThread "Execution worker Thread 18" [_thread_blocked, id=22044, stack(0x00000054e5c00000,0x00000054e5d00000)]
  0x0000022ae997f8f0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=18856, stack(0x00000054e5d00000,0x00000054e5e00000)]
  0x0000022adec4aa30 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19700, stack(0x00000054e5e00000,0x00000054e5f00000)]
  0x0000022adec495f0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=4724, stack(0x00000054e5f00000,0x00000054e6000000)]
  0x0000022adec4b450 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23656, stack(0x00000054e6000000,0x00000054e6100000)]
  0x0000022adec4b960 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=3744, stack(0x00000054e6100000,0x00000054e6200000)]
  0x0000022ae0c95fa0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=22756, stack(0x00000054e6200000,0x00000054e6300000)]
  0x0000022ae0c95580 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=7452, stack(0x00000054e6300000,0x00000054e6400000)]
  0x0000022ae0c95a90 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=15692, stack(0x00000054e6400000,0x00000054e6500000)]
  0x0000022ae8a16ec0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=24396, stack(0x00000054e6500000,0x00000054e6600000)]
  0x0000022ae8a169b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=24564, stack(0x00000054e6600000,0x00000054e6700000)]
  0x0000022ae8a18300 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=19252, stack(0x00000054e6700000,0x00000054e6800000)]
  0x0000022ae8a178e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21332, stack(0x00000054e6800000,0x00000054e6900000)]
  0x0000022ae8a173d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19716, stack(0x00000054e6900000,0x00000054e6a00000)]
  0x0000022ae8a17df0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=24488, stack(0x00000054e6a00000,0x00000054e6b00000)]
  0x0000022ae8a398a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=24000, stack(0x00000054e6b00000,0x00000054e6c00000)]
  0x0000022ae8a38970 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=8048, stack(0x00000054e6c00000,0x00000054e6d00000)]
  0x0000022ae8a38e80 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=23764, stack(0x00000054e6d00000,0x00000054e6e00000)]
  0x0000022ae8a39db0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19620, stack(0x00000054e6e00000,0x00000054e6f00000)]
  0x0000022ae8a3a2c0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2360, stack(0x00000054e6f00000,0x00000054e7000000)]
  0x0000022ae8a39390 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4928, stack(0x00000054e7000000,0x00000054e7100000)]
  0x0000022ad7ef4e80 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=9868, stack(0x00000054e7100000,0x00000054e7200000)]
  0x0000022ad7ef4970 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=8432, stack(0x00000054e7200000,0x00000054e7300000)]
  0x0000022ad7ef5390 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=17928, stack(0x00000054e7300000,0x00000054e7400000)]
  0x0000022ade2a6920 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=16344, stack(0x00000054e7400000,0x00000054e7500000)]
  0x0000022ade2a7340 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17728, stack(0x00000054e7500000,0x00000054e7600000)]
  0x0000022ade2a6e30 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=23792, stack(0x00000054e7600000,0x00000054e7700000)]
  0x0000022ade2a5f00 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4568, stack(0x00000054e7700000,0x00000054e7800000)]
  0x0000022ade2a59f0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=17852, stack(0x00000054e7800000,0x00000054e7900000)]
  0x0000022ade2a6410 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=24296, stack(0x00000054e7900000,0x00000054e7a00000)]
  0x0000022ae9982680 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=24400, stack(0x00000054e7a00000,0x00000054e7b00000)]
  0x0000022ae997f3e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=16640, stack(0x00000054e7b00000,0x00000054e7c00000)]
  0x0000022ae997fe00 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=14312, stack(0x00000054e7c00000,0x00000054e7d00000)]
  0x0000022ae9980820 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16656, stack(0x00000054e7d00000,0x00000054e7e00000)]
  0x0000022ad351cd00 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14440, stack(0x00000054e7e00000,0x00000054e7f00000)]
  0x0000022ad351c2e0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=3052, stack(0x00000054e7f00000,0x00000054e8000000)]
  0x0000022ad351c7f0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23844, stack(0x00000054e8000000,0x00000054e8100000)]
  0x0000022ad351eb60 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=23052, stack(0x00000054e8100000,0x00000054e8200000)]
  0x0000022ad351d720 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=24444, stack(0x00000054e8200000,0x00000054e8300000)]
  0x0000022ad351f070 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=1908, stack(0x00000054e8300000,0x00000054e8400000)]
  0x0000022ae0c95070 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2188, stack(0x00000054e8400000,0x00000054e8500000)]
  0x0000022ae0c964b0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=21860, stack(0x00000054e8500000,0x00000054e8600000)]
  0x0000022ad8f04470 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=15056, stack(0x00000054e8600000,0x00000054e8700000)]
  0x0000022ad351dc30 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=11864, stack(0x00000054e8700000,0x00000054e8800000)]
  0x0000022ad351e650 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=1668, stack(0x00000054e8800000,0x00000054e8900000)]
  0x0000022ad351e140 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=14224, stack(0x00000054e8900000,0x00000054e8a00000)]
  0x0000022ad351f580 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=19312, stack(0x00000054e8a00000,0x00000054e8b00000)]
  0x0000022ad351d210 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=15036, stack(0x00000054e8b00000,0x00000054e8c00000)]
  0x0000022ad818d6f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14508, stack(0x00000054e8c00000,0x00000054e8d00000)]
  0x0000022ad8272b90 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=21256, stack(0x00000054e2400000,0x00000054e2500000)]
  0x0000022ae871b8b0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=17676, stack(0x00000054e2500000,0x00000054e2600000)]
  0x0000022ae8719f60 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=23240, stack(0x00000054e2700000,0x00000054e2800000)]
  0x0000022ae871b3a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=24228, stack(0x00000054e8d00000,0x00000054e8e00000)]
  0x0000022ae871ccf0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=4196, stack(0x00000054e8e00000,0x00000054e8f00000)]
  0x0000022ae871bdc0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=18264, stack(0x00000054e9000000,0x00000054e9100000)]
  0x0000022ae871a470 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=19296, stack(0x00000054e9100000,0x00000054e9200000)]
  0x0000022ae871a980 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=14432, stack(0x00000054e9200000,0x00000054e9300000)]
  0x0000022ae871c2d0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=23056, stack(0x00000054e9300000,0x00000054e9400000)]
  0x0000022ae8719a50 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=6488, stack(0x00000054e9400000,0x00000054e9500000)]
  0x0000022ae871c7e0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=23384, stack(0x00000054e9500000,0x00000054e9600000)]
  0x0000022ad735abe0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=15812, stack(0x00000054e9600000,0x00000054e9700000)]
  0x0000022ad735bb10 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=22484, stack(0x00000054e9700000,0x00000054e9800000)]
  0x0000022ad735f7d0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=2268, stack(0x00000054e9800000,0x00000054e9900000)]
  0x0000022ad735fce0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=10560, stack(0x00000054e9900000,0x00000054e9a00000)]
  0x0000022ad5b22e70 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=23320, stack(0x00000054e9a00000,0x00000054e9b00000)]
  0x0000022ad5b26620 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=23472, stack(0x00000054e9c00000,0x00000054e9d00000)]
  0x0000022ad5b24cd0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=9148, stack(0x00000054e9e00000,0x00000054e9f00000)]
  0x0000022ad5b23da0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=22764, stack(0x00000054ea000000,0x00000054ea100000)]
  0x0000022ad5b23380 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=18132, stack(0x00000054ea100000,0x00000054ea200000)]
  0x0000022ad7b793a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=12212, stack(0x00000054ea200000,0x00000054ea300000)]
  0x0000022ad7b79dc0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=8056, stack(0x00000054ea300000,0x00000054ea400000)]
  0x0000022ad7b76b20 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=16144, stack(0x00000054ea400000,0x00000054ea500000)]
  0x0000022ad7b77030 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=12020, stack(0x00000054ea500000,0x00000054ea600000)]
  0x0000022ad949dec0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23796, stack(0x00000054ea600000,0x00000054ea700000)]
  0x0000022ad8c68050 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20784, stack(0x00000054ea700000,0x00000054ea800000)]
  0x0000022ad8c65ce0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=13544, stack(0x00000054ea800000,0x00000054ea900000)]
  0x0000022ad8c68f80 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=15288, stack(0x00000054ea900000,0x00000054eaa00000)]
  0x0000022ad8c69490 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10688, stack(0x00000054eaa00000,0x00000054eab00000)]
  0x0000022ad8c67120 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=23288, stack(0x00000054eab00000,0x00000054eac00000)]
  0x0000022ad8c661f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=20096, stack(0x00000054eac00000,0x00000054ead00000)]
  0x0000022ad8c67630 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=21324, stack(0x00000054ead00000,0x00000054eae00000)]
  0x0000022ad8c68560 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=3108, stack(0x00000054eae00000,0x00000054eaf00000)]
  0x0000022ad8c66700 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=21476, stack(0x00000054eaf00000,0x00000054eb000000)]
  0x0000022ad8c68a70 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23100, stack(0x00000054eb000000,0x00000054eb100000)]
  0x0000022ad8c66c10 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=4872, stack(0x00000054eb100000,0x00000054eb200000)]
  0x0000022ad8c67b40 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=23964, stack(0x00000054eb200000,0x00000054eb300000)]
  0x0000022ade2f0cb0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22320, stack(0x00000054eb300000,0x00000054eb400000)]
  0x0000022ade2f11c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10864, stack(0x00000054eb600000,0x00000054eb700000)]
  0x0000022ad8f5e780 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=19192, stack(0x00000054eb800000,0x00000054eb900000)]
  0x0000022ad8f5f6b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=9064, stack(0x00000054eb900000,0x00000054eba00000)]
  0x0000022ad8f5c920 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=14692, stack(0x00000054eba00000,0x00000054ebb00000)]
  0x0000022ad8f5fbc0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19352, stack(0x00000054ebb00000,0x00000054ebc00000)]
  0x0000022ad8f5e270 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=24056, stack(0x00000054ebc00000,0x00000054ebd00000)]
  0x0000022ad8f5ec90 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13268, stack(0x00000054ebd00000,0x00000054ebe00000)]
  0x0000022ad8f5f1a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=12676, stack(0x00000054ebe00000,0x00000054ebf00000)]
  0x0000022ad8f5c410 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=15524, stack(0x00000054ebf00000,0x00000054ec000000)]
  0x0000022ad8f5ce30 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=6932, stack(0x00000054ec000000,0x00000054ec100000)]
  0x0000022ad8f5d340 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=15280, stack(0x00000054ec100000,0x00000054ec200000)]
  0x0000022ad8f5d850 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=24084, stack(0x00000054ec200000,0x00000054ec300000)]
  0x0000022ad8f5dd60 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=23080, stack(0x00000054ec300000,0x00000054ec400000)]
  0x0000022ad4a0f790 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=20700, stack(0x00000054ec400000,0x00000054ec500000)]
  0x0000022ad4a0f280 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=8216, stack(0x00000054ec500000,0x00000054ec600000)]
  0x0000022ad4a0e350 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20252, stack(0x00000054ec600000,0x00000054ec700000)]
  0x0000022ad4a0e860 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=22700, stack(0x00000054ec700000,0x00000054ec800000)]
  0x0000022ad4a0de40 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=14184, stack(0x00000054ec800000,0x00000054ec900000)]
  0x0000022ad4a0ed70 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14956, stack(0x00000054ec900000,0x00000054eca00000)]
  0x0000022ae7bdaf70 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22024, stack(0x00000054eca00000,0x00000054ecb00000)]
  0x0000022ae7bd7cd0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=9372, stack(0x00000054ecb00000,0x00000054ecc00000)]
  0x0000022ae7bda040 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16664, stack(0x00000054ecc00000,0x00000054ecd00000)]
  0x0000022ae7bda550 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=7816, stack(0x00000054ecd00000,0x00000054ece00000)]
  0x0000022ae7bdb480 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=20268, stack(0x00000054ed000000,0x00000054ed100000)]
  0x0000022af17d9890 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=22920, stack(0x00000054ed100000,0x00000054ed200000)]
  0x0000022af17d9da0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=20136, stack(0x00000054ed200000,0x00000054ed300000)]
  0x0000022ae206a650 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=9256, stack(0x00000054ed300000,0x00000054ed400000)]
  0x0000022ae2069c30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2224, stack(0x00000054ed400000,0x00000054ed500000)]
  0x0000022ae206a140 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=20792, stack(0x00000054ed500000,0x00000054ed600000)]
  0x0000022ae206ab60 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=15912, stack(0x00000054ed600000,0x00000054ed700000)]
  0x0000022ae2069210 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=6092, stack(0x00000054ed700000,0x00000054ed800000)]
  0x0000022ae2069720 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=6312, stack(0x00000054ed800000,0x00000054ed900000)]
  0x0000022ad818b380 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=4812, stack(0x00000054ed900000,0x00000054eda00000)]
  0x0000022ad818c2b0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=9896, stack(0x00000054eda00000,0x00000054edb00000)]
  0x0000022ad8189f40 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=12236, stack(0x00000054edb00000,0x00000054edc00000)]
  0x0000022ad818a960 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23636, stack(0x00000054edc00000,0x00000054edd00000)]
  0x0000022ad818b890 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=3096, stack(0x00000054edd00000,0x00000054ede00000)]
  0x0000022ad818ae70 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=6336, stack(0x00000054ede00000,0x00000054edf00000)]
  0x0000022ade9477f0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=22712, stack(0x00000054edf00000,0x00000054ee000000)]
  0x0000022ae9265b80 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22876, stack(0x00000054ee000000,0x00000054ee100000)]
  0x0000022ae9265160 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=14080, stack(0x00000054ee100000,0x00000054ee200000)]
  0x0000022ae9264230 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24528, stack(0x00000054ee200000,0x00000054ee300000)]
  0x0000022ae9262df0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=20180, stack(0x00000054ee300000,0x00000054ee400000)]
  0x0000022ae9265670 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=7664, stack(0x00000054ee400000,0x00000054ee500000)]
  0x0000022ae92623d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=19988, stack(0x00000054ee500000,0x00000054ee600000)]
  0x0000022ae9263810 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23604, stack(0x00000054ee600000,0x00000054ee700000)]
  0x0000022ae92628e0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12944, stack(0x00000054ee700000,0x00000054ee800000)]
  0x0000022ae9263300 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=19712, stack(0x00000054ee800000,0x00000054ee900000)]
  0x0000022ad818bda0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16552, stack(0x00000054ee900000,0x00000054eea00000)]
  0x0000022ad8f04980 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=24256, stack(0x00000054e2000000,0x00000054e2100000)]
  0x0000022aeffe3550 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22096, stack(0x00000054e2100000,0x00000054e2200000)]
  0x0000022aeffe2620 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=24088, stack(0x00000054e9f00000,0x00000054ea000000)]
  0x0000022aeffe11e0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=14092, stack(0x00000054eb700000,0x00000054eb800000)]
