#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 208666624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=15928, tid=7340
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 01:45:31 2024 Jerusalem Daylight Time elapsed time: 48.019657 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000001697f96c690):  VMThread "VM Thread" [stack: 0x0000001f6b400000,0x0000001f6b500000] [id=7340]

Stack: [0x0000001f6b400000,0x0000001f6b500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000001f796fb520): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016917bbee00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000169163c4940 JavaThread "Execution worker Thread 12" [_thread_blocked, id=3296, stack(0x0000001f72100000,0x0000001f72200000)]
  0x000001691bd5cc20 JavaThread "Execution worker Thread 13" [_thread_blocked, id=8260, stack(0x0000001f72200000,0x0000001f72300000)]
  0x000001691b65b890 JavaThread "Execution worker Thread 14" [_thread_blocked, id=1468, stack(0x0000001f72300000,0x0000001f72400000)]
  0x00000169225ed470 JavaThread "Execution worker Thread 15" [_thread_blocked, id=6304, stack(0x0000001f72400000,0x0000001f72500000)]
  0x00000169225ef2d0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=13556, stack(0x0000001f72500000,0x0000001f72600000)]
  0x00000169225ea1d0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=2500, stack(0x0000001f72600000,0x0000001f72700000)]
  0x00000169225eedc0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=14792, stack(0x0000001f72700000,0x0000001f72800000)]
  0x00000169225ec540 JavaThread "Execution worker Thread 19" [_thread_blocked, id=14780, stack(0x0000001f72800000,0x0000001f72900000)]
  0x00000169225f1130 JavaThread "Cache worker for execution history cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.6\executionHistory)" [_thread_blocked, id=10264, stack(0x0000001f72900000,0x0000001f72a00000)]
  0x00000169225eb610 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=10532, stack(0x0000001f72c00000,0x0000001f72d00000)]
  0x00000169225f1640 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=1844, stack(0x0000001f72d00000,0x0000001f72e00000)]
  0x00000169225f0200 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=3184, stack(0x0000001f72e00000,0x0000001f72f00000)]
  0x00000169225efcf0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=15636, stack(0x0000001f72f00000,0x0000001f73000000)]
  0x00000169225f0710 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12916, stack(0x0000001f73000000,0x0000001f73100000)]
  0x00000169225eabf0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12924, stack(0x0000001f73100000,0x0000001f73200000)]
  0x00000169225ee3a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=12448, stack(0x0000001f73200000,0x0000001f73300000)]
  0x00000169225ebb20 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=10676, stack(0x0000001f73300000,0x0000001f73400000)]
  0x00000169225f0c20 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13644, stack(0x0000001f73400000,0x0000001f73500000)]
  0x00000169225f1b50 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16332, stack(0x0000001f73500000,0x0000001f73600000)]
  0x00000169225ea6e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7480, stack(0x0000001f73600000,0x0000001f73700000)]
  0x00000169225ed980 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15832, stack(0x0000001f73700000,0x0000001f73800000)]
  0x00000169225eb100 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=7716, stack(0x0000001f73800000,0x0000001f73900000)]
  0x00000169225ec030 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1504, stack(0x0000001f73900000,0x0000001f73a00000)]
  0x00000169225ee8b0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12564, stack(0x0000001f73a00000,0x0000001f73b00000)]
  0x00000169225eca50 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9424, stack(0x0000001f73b00000,0x0000001f73c00000)]
  0x00000169225ecf60 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15868, stack(0x0000001f73c00000,0x0000001f73d00000)]
  0x00000169225ede90 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=9300, stack(0x0000001f73d00000,0x0000001f73e00000)]
  0x0000016919ef0010 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=13228, stack(0x0000001f73e00000,0x0000001f73f00000)]
  0x00000169218db2e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=13412, stack(0x0000001f73f00000,0x0000001f74000000)]
  0x00000169218dcc30 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=16152, stack(0x0000001f74000000,0x0000001f74100000)]
  0x00000169218dadd0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=6496, stack(0x0000001f74100000,0x0000001f74200000)]
  0x00000169218dc210 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13428, stack(0x0000001f74200000,0x0000001f74300000)]
  0x00000169218da3b0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9688, stack(0x0000001f74300000,0x0000001f74400000)]
  0x00000169218dd140 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=10256, stack(0x0000001f74400000,0x0000001f74500000)]
  0x00000169218dc720 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=7516, stack(0x0000001f74500000,0x0000001f74600000)]
  0x00000169218d9990 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2616, stack(0x0000001f74600000,0x0000001f74700000)]
  0x00000169218dbd00 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7116, stack(0x0000001f74700000,0x0000001f74800000)]
  0x00000169218d9ea0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15048, stack(0x0000001f74800000,0x0000001f74900000)]
  0x0000016922f72980 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9740, stack(0x0000001f74900000,0x0000001f74a00000)]
  0x0000016922f71540 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=10340, stack(0x0000001f74a00000,0x0000001f74b00000)]
  0x0000016922f71a50 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=12160, stack(0x0000001f74b00000,0x0000001f74c00000)]
  0x0000016922f72e90 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4336, stack(0x0000001f74c00000,0x0000001f74d00000)]
  0x0000016922f73dc0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=13164, stack(0x0000001f74d00000,0x0000001f74e00000)]
  0x0000016922f70610 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12320, stack(0x0000001f74e00000,0x0000001f74f00000)]
  0x0000016922f71f60 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7956, stack(0x0000001f74f00000,0x0000001f75000000)]
  0x0000016922f72470 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=1676, stack(0x0000001f75000000,0x0000001f75100000)]
  0x0000016922f70b20 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=14360, stack(0x0000001f75100000,0x0000001f75200000)]
  0x0000016922f71030 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12036, stack(0x0000001f75200000,0x0000001f75300000)]
  0x0000016922f738b0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11656, stack(0x0000001f72a00000,0x0000001f72b00000)]
  0x0000016918025b80 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=6464, stack(0x0000001f72b00000,0x0000001f72c00000)]
  0x0000016918026090 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11068, stack(0x0000001f75300000,0x0000001f75400000)]
  0x0000016918023300 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=9436, stack(0x0000001f75400000,0x0000001f75500000)]
  0x00000169180279e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=7948, stack(0x0000001f75500000,0x0000001f75600000)]
  0x0000016918020570 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2548, stack(0x0000001f75600000,0x0000001f75700000)]
  0x0000016918024c50 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9932, stack(0x0000001f75700000,0x0000001f75800000)]
  0x0000016918027ef0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=5940, stack(0x0000001f75800000,0x0000001f75900000)]
  0x00000169180228e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14596, stack(0x0000001f75900000,0x0000001f75a00000)]
  0x00000169180219b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7532, stack(0x0000001f75a00000,0x0000001f75b00000)]
  0x0000016918020a80 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=3044, stack(0x0000001f75b00000,0x0000001f75c00000)]
  0x0000016918026ab0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=13148, stack(0x0000001f75c00000,0x0000001f75d00000)]
  0x00000169180265a0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=1132, stack(0x0000001f75d00000,0x0000001f75e00000)]
  0x0000016918024740 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7868, stack(0x0000001f75e00000,0x0000001f75f00000)]
  0x00000169180274d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=10912, stack(0x0000001f76000000,0x0000001f76100000)]
  0x0000016918021ec0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11008, stack(0x0000001f76100000,0x0000001f76200000)]
  0x00000169180214a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16292, stack(0x0000001f76200000,0x0000001f76300000)]
  0x0000016918026fc0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10744, stack(0x0000001f76300000,0x0000001f76400000)]
  0x00000169180223d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=13152, stack(0x0000001f76400000,0x0000001f76500000)]
  0x000001691ba2fce0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=12860, stack(0x0000001f70700000,0x0000001f70800000)]
  0x0000016918025160 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=13720, stack(0x0000001f76a00000,0x0000001f76b00000)]
  0x00000169244f9030 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10164, stack(0x0000001f76b00000,0x0000001f76c00000)]
  0x00000169244f4440 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=8472, stack(0x0000001f76c00000,0x0000001f76d00000)]
  0x00000169244f76e0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=12600, stack(0x0000001f76d00000,0x0000001f76e00000)]
  0x00000169244f6cc0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=15152, stack(0x0000001f76f00000,0x0000001f77000000)]
  0x00000169244f3a20 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=5048, stack(0x0000001f77000000,0x0000001f77100000)]
  0x00000169244f7bf0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=1372, stack(0x0000001f77100000,0x0000001f77200000)]
  0x00000169244f8100 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=11916, stack(0x0000001f77200000,0x0000001f77300000)]
  0x00000169244f8610 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=14668, stack(0x0000001f77300000,0x0000001f77400000)]
  0x00000169244f3f30 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=3892, stack(0x0000001f77400000,0x0000001f77500000)]
  0x00000169244f8b20 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=12364, stack(0x0000001f77500000,0x0000001f77600000)]
  0x00000169244f4950 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=10088, stack(0x0000001f77600000,0x0000001f77700000)]
  0x00000169244f9f60 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=3632, stack(0x0000001f77700000,0x0000001f77800000)]
  0x00000169244f71d0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=3668, stack(0x0000001f77800000,0x0000001f77900000)]
  0x00000169244fa980 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=4408, stack(0x0000001f77900000,0x0000001f77a00000)]
  0x00000169244f5370 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=10460, stack(0x0000001f77a00000,0x0000001f77b00000)]
  0x00000169244f9540 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=15548, stack(0x0000001f77b00000,0x0000001f77c00000)]
  0x00000169244fa470 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=13656, stack(0x0000001f77c00000,0x0000001f77d00000)]
  0x00000169244f9a50 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=10600, stack(0x0000001f77d00000,0x0000001f77e00000)]
  0x00000169244f5d90 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=8564, stack(0x0000001f77e00000,0x0000001f77f00000)]
  0x0000016918023d20 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=14732, stack(0x0000001f77f00000,0x0000001f78000000)]
  0x0000016918024230 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=15344, stack(0x0000001f78000000,0x0000001f78100000)]
  0x0000016918025670 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=8168, stack(0x0000001f78100000,0x0000001f78200000)]
  0x00000169163c4e50 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=15620, stack(0x0000001f78200000,0x0000001f78300000)]
  0x00000169217889b0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7744, stack(0x0000001f78300000,0x0000001f78400000)]
  0x0000016921785c20 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=4888, stack(0x0000001f78400000,0x0000001f78500000)]
  0x0000016921786b50 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10920, stack(0x0000001f78500000,0x0000001f78600000)]
  0x0000016921787060 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10468, stack(0x0000001f78600000,0x0000001f78700000)]
  0x0000016921786130 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=8288, stack(0x0000001f78700000,0x0000001f78800000)]
  0x0000016921787a80 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13724, stack(0x0000001f78800000,0x0000001f78900000)]
  0x0000016921786640 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=8916, stack(0x0000001f78900000,0x0000001f78a00000)]
  0x0000016921787570 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11840, stack(0x0000001f78a00000,0x0000001f78b00000)]
  0x00000169217884a0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=11016, stack(0x0000001f78b00000,0x0000001f78c00000)]
  0x0000016921787f90 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=8672, stack(0x0000001f78c00000,0x0000001f78d00000)]
  0x0000016921785200 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10948, stack(0x0000001f78d00000,0x0000001f78e00000)]
  0x0000016921785710 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=8512, stack(0x0000001f78e00000,0x0000001f78f00000)]
  0x0000016917bbe3e0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=5768, stack(0x0000001f78f00000,0x0000001f79000000)]
  0x0000016917bbe8f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=4924, stack(0x0000001f79000000,0x0000001f79100000)]
  0x0000016917bc4920 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=3408, stack(0x0000001f79100000,0x0000001f79200000)]
  0x0000016917bbf310 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=8036, stack(0x0000001f79200000,0x0000001f79300000)]
  0x0000016917bc34e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=12056, stack(0x0000001f79300000,0x0000001f79400000)]
  0x0000016917bc1b90 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=14308, stack(0x0000001f79400000,0x0000001f79500000)]
  0x0000016917bc2ac0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12000, stack(0x0000001f79500000,0x0000001f79600000)]
  0x0000016917bbee00 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=12544, stack(0x0000001f79600000,0x0000001f79700000)]
  0x0000016917bc0750 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=11880, stack(0x0000001f79700000,0x0000001f79800000)]
  0x0000016917bbf820 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=9004, stack(0x0000001f79800000,0x0000001f79900000)]
  0x0000016917bc0c60 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=6620, stack(0x0000001f79900000,0x0000001f79a00000)]
  0x0000016917bc0240 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=8680, stack(0x0000001f79a00000,0x0000001f79b00000)]
  0x0000016917bc4410 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=14132, stack(0x0000001f79b00000,0x0000001f79c00000)]
  0x0000016917bbded0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=15452, stack(0x0000001f79c00000,0x0000001f79d00000)]
  0x0000016917bc20a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=5616, stack(0x0000001f79d00000,0x0000001f79e00000)]
  0x0000016917bc3f00 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16340, stack(0x0000001f79e00000,0x0000001f79f00000)]
  0x0000016917bbfd30 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4608, stack(0x0000001f79f00000,0x0000001f7a000000)]
  0x0000016917bbd9c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11484, stack(0x0000001f7a000000,0x0000001f7a100000)]
  0x0000016917bc76b0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16336, stack(0x0000001f7a100000,0x0000001f7a200000)]
  0x0000016917bc2fd0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=10852, stack(0x0000001f7a200000,0x0000001f7a300000)]
  0x0000016917bc39f0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=1980, stack(0x0000001f7a300000,0x0000001f7a400000)]
  0x0000016917bc5340 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13708, stack(0x0000001f7a400000,0x0000001f7a500000)]
  0x0000016917bc7bc0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=7456, stack(0x0000001f7a500000,0x0000001f7a600000)]
  0x0000016917bc5850 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=1140, stack(0x0000001f7a600000,0x0000001f7a700000)]
  0x0000016917bc6c90 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=11812, stack(0x0000001f7a700000,0x0000001f7a800000)]
  0x0000016917bc6270 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=11836, stack(0x0000001f7a800000,0x0000001f7a900000)]
  0x0000016917bc6780 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=3796, stack(0x0000001f7a900000,0x0000001f7aa00000)]
  0x0000016917bc80d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=9044, stack(0x0000001f7ac00000,0x0000001f7ad00000)]
  0x0000016917bc71a0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=12328, stack(0x0000001f7ad00000,0x0000001f7ae00000)]
  0x0000016917bc85e0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=12664, stack(0x0000001f7ae00000,0x0000001f7af00000)]
  0x0000016917bc1170 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=11004, stack(0x0000001f7af00000,0x0000001f7b000000)]
  0x0000016917bc8af0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=10376, stack(0x0000001f7b000000,0x0000001f7b100000)]
  0x0000016917bc1680 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=12304, stack(0x0000001f7b100000,0x0000001f7b200000)]
  0x0000016917bcc7b0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13088, stack(0x0000001f7b200000,0x0000001f7b300000)]
  0x0000016917bc9000 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=15168, stack(0x0000001f7b300000,0x0000001f7b400000)]
  0x0000016917bcbd90 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=4752, stack(0x0000001f7b400000,0x0000001f7b500000)]
  0x0000016917bc9f30 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10704, stack(0x0000001f7b500000,0x0000001f7b600000)]
  0x0000016917bca440 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=15160, stack(0x0000001f7b600000,0x0000001f7b700000)]
  0x0000016917bca950 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8736, stack(0x0000001f7b700000,0x0000001f7b800000)]
  0x0000016917bc9510 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=4976, stack(0x0000001f7b800000,0x0000001f7b900000)]
  0x0000016917bc9a20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=4508, stack(0x0000001f7b900000,0x0000001f7ba00000)]
  0x0000016917bcae60 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=9556, stack(0x0000001f76900000,0x0000001f76a00000)]
  0x0000016917bcb370 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=3764, stack(0x0000001f7ba00000,0x0000001f7bb00000)]
  0x0000016917bcc2a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14772, stack(0x0000001f7bb00000,0x0000001f7bc00000)]
  0x0000016917bcb880 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=6168, stack(0x0000001f7bc00000,0x0000001f7bd00000)]
  0x0000016917bcccc0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=15848, stack(0x0000001f7bd00000,0x0000001f7be00000)]
  0x0000016917bcd1d0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=7756, stack(0x0000001f7be00000,0x0000001f7bf00000)]
  0x0000016922a310a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4420, stack(0x0000001f7bf00000,0x0000001f7c000000)]
  0x0000016922a2fc60 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10996, stack(0x0000001f7c000000,0x0000001f7c100000)]
  0x0000016922a30680 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=10100, stack(0x0000001f7c100000,0x0000001f7c200000)]
  0x0000016922a2e820 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=11364, stack(0x0000001f7c200000,0x0000001f7c300000)]
  0x0000016922a2de00 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15952, stack(0x0000001f7c300000,0x0000001f7c400000)]
  0x0000016922a315b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=7704, stack(0x0000001f7c400000,0x0000001f7c500000)]
  0x0000016922a2f750 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=3084, stack(0x0000001f7c500000,0x0000001f7c600000)]
  0x0000016922a2ed30 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=3580, stack(0x0000001f7c600000,0x0000001f7c700000)]
  0x0000016922a2bfa0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=1516, stack(0x0000001f7c700000,0x0000001f7c800000)]
  0x0000016922a30170 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=13268, stack(0x0000001f7c800000,0x0000001f7c900000)]
  0x0000016922a30b90 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=1984, stack(0x0000001f7c900000,0x0000001f7ca00000)]
  0x0000016922a2f240 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15820, stack(0x0000001f7ca00000,0x0000001f7cb00000)]
  0x0000016922a31ac0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=2264, stack(0x0000001f7cb00000,0x0000001f7cc00000)]
  0x0000016922a31fd0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=15444, stack(0x0000001f7cc00000,0x0000001f7cd00000)]
  0x0000016922a33410 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=8028, stack(0x0000001f7cd00000,0x0000001f7ce00000)]
