#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:79), pid=23036, tid=22648
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Nov  8 19:53:04 2024 Jerusalem Standard Time elapsed time: 71.850132 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001ba0f0e30c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=22648, stack(0x0000006e0e700000,0x0000006e0e800000)]


Current CompileTask:
C2:  71850 30600       4       java.util.stream.ForEachOps$ForEachOp$OfRef::evaluateSequential (7 bytes)

Stack: [0x0000006e0e700000,0x0000006e0e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac721]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0xac62b]
V  [jvm.dll+0x66640c]
V  [jvm.dll+0x58ff0f]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x21f64e]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ba77db7de0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22284, stack(0x0000006e0c900000,0x0000006e0ca00000)]
  0x000001ba77dbde10 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23092, stack(0x0000006e0ca00000,0x0000006e0cb00000)]
  0x000001ba77dbd900 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=28612, stack(0x0000006e0cb00000,0x0000006e0cc00000)]
  0x000001ba77dbbfb0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21560, stack(0x0000006e0cc00000,0x0000006e0cd00000)]
  0x000001ba77dbcee0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23300, stack(0x0000006e0cd00000,0x0000006e0ce00000)]
  0x000001ba77db69a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=7736, stack(0x0000006e0ce00000,0x0000006e0cf00000)]
  0x000001ba762e9720 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10680, stack(0x0000006e0cf00000,0x0000006e0d000000)]
  0x000001ba762e5a60 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=4144, stack(0x0000006e0d000000,0x0000006e0d100000)]
  0x000001ba762e3c00 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=22028, stack(0x0000006e0d100000,0x0000006e0d200000)]
  0x000001ba762e4620 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=20560, stack(0x0000006e0d200000,0x0000006e0d300000)]
  0x000001ba762e5550 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17804, stack(0x0000006e0d300000,0x0000006e0d400000)]
  0x000001ba762e9c30 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24372, stack(0x0000006e0d400000,0x0000006e0d500000)]
  0x000001ba762e4b30 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=8024, stack(0x0000006e0d500000,0x0000006e0d600000)]
  0x000001ba762e5f70 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=26684, stack(0x0000006e0d600000,0x0000006e0d700000)]
  0x000001ba762e6ea0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=16300, stack(0x0000006e0d700000,0x0000006e0d800000)]
  0x000001ba762e36f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=10792, stack(0x0000006e0d800000,0x0000006e0d900000)]
  0x000001ba762e8d00 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=20608, stack(0x0000006e0d900000,0x0000006e0da00000)]
  0x000001ba762ea650 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=27900, stack(0x0000006e0da00000,0x0000006e0db00000)]
  0x000001ba762ea140 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=24340, stack(0x0000006e0db00000,0x0000006e0dc00000)]
  0x000001ba762e7dd0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=27344, stack(0x0000006e0dc00000,0x0000006e0dd00000)]
  0x000001ba762eab60 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=20596, stack(0x0000006e0dd00000,0x0000006e0de00000)]
  0x000001ba762e6990 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=20624, stack(0x0000006e06800000,0x0000006e06900000)]
  0x000001ba762e87f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=24056, stack(0x0000006e0de00000,0x0000006e0df00000)]
  0x000001ba762e73b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=8640, stack(0x0000006e0e100000,0x0000006e0e200000)]
  0x000001ba762e82e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=24992, stack(0x0000006e0e200000,0x0000006e0e300000)]
  0x000001ba762e78c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10488, stack(0x0000006e0e300000,0x0000006e0e400000)]
  0x000001ba762e9210 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=12844, stack(0x0000006e0e400000,0x0000006e0e500000)]
  0x000001ba77ab6dc0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=28316, stack(0x0000006e0e500000,0x0000006e0e600000)]
  0x000001ba77ab7cf0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3592, stack(0x0000006e0eb00000,0x0000006e0ec00000)]
  0x000001ba77ab4540 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2532, stack(0x0000006e0ec00000,0x0000006e0ed00000)]
  0x000001ba77ab0d90 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=4884, stack(0x0000006e0ed00000,0x0000006e0ee00000)]
  0x000001ba77ab21d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=1984, stack(0x0000006e0ef00000,0x0000006e0f000000)]
  0x000001ba77ab4f60 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=26636, stack(0x0000006e0f000000,0x0000006e0f100000)]
  0x000001ba72e5d7f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23740, stack(0x0000006e0f100000,0x0000006e0f200000)]
  0x000001ba72e5dd00 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15068, stack(0x0000006e0f300000,0x0000006e0f400000)]
  0x000001ba72e5a550 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=2672, stack(0x0000006e0f400000,0x0000006e0f500000)]
  0x000001ba72e59110 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=27764, stack(0x0000006e0f500000,0x0000006e0f600000)]
  0x000001ba72e5af70 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=22516, stack(0x0000006e0f600000,0x0000006e0f700000)]
  0x000001ba72e60a90 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23488, stack(0x0000006e0f700000,0x0000006e0f800000)]
  0x000001ba72e5c3b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=22004, stack(0x0000006e0f800000,0x0000006e0f900000)]
  0x000001ba72e5e210 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11296, stack(0x0000006e0f200000,0x0000006e0f300000)]
  0x000001ba72e5fb60 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=12824, stack(0x0000006e0f900000,0x0000006e0fa00000)]
  0x000001ba72e5e720 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12404, stack(0x0000006e0fa00000,0x0000006e0fb00000)]
  0x000001ba72e5f140 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=10392, stack(0x0000006e0fb00000,0x0000006e0fc00000)]
  0x000001ba72e60070 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=29384, stack(0x0000006e0fc00000,0x0000006e0fd00000)]
  0x000001ba72e5b990 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=28884, stack(0x0000006e0fd00000,0x0000006e0fe00000)]
  0x000001ba72e5d2e0 JavaThread "Memory manager" [_thread_blocked, id=2348, stack(0x0000006e0ea00000,0x0000006e0eb00000)]
  0x000001ba097c8270 JavaThread "Kotlin DSL Writer" [_thread_blocked, id=27988, stack(0x0000006e0ff00000,0x0000006e10000000)]
  0x000001ba0618e420 JavaThread "pool-3-thread-1" [_thread_blocked, id=16208, stack(0x0000006e10000000,0x0000006e10100000)]
  0x000001ba0618b180 JavaThread "included builds" [_thread_blocked, id=2836, stack(0x0000006e0e900000,0x0000006e0ea00000)]
  0x000001ba0618a760 JavaThread "Execution worker" [_thread_blocked, id=6404, stack(0x0000006e0fe00000,0x0000006e0ff00000)]
  0x000001ba0618fd70 JavaThread "Execution worker Thread 2" [_thread_blocked, id=29352, stack(0x0000006e10200000,0x0000006e10300000)]
  0x000001ba0618c5c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17692, stack(0x0000006e10300000,0x0000006e10400000)]
  0x000001ba061920e0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=28680, stack(0x0000006e10400000,0x0000006e10500000)]
  0x000001ba061925f0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23920, stack(0x0000006e10500000,0x0000006e10600000)]
  0x000001ba06192b00 JavaThread "Execution worker Thread 6" [_thread_blocked, id=25968, stack(0x0000006e10600000,0x0000006e10700000)]
  0x000001ba06193010 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2084, stack(0x0000006e10700000,0x0000006e10800000)]
  0x000001ba0618bba0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=17200, stack(0x0000006e10800000,0x0000006e10900000)]
  0x000001ba06193a30 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19252, stack(0x0000006e10900000,0x0000006e10a00000)]
  0x000001ba06193520 JavaThread "Execution worker Thread 10" [_thread_blocked, id=13892, stack(0x0000006e10a00000,0x0000006e10b00000)]
  0x000001ba06193f40 JavaThread "Execution worker Thread 11" [_thread_blocked, id=29396, stack(0x0000006e10b00000,0x0000006e10c00000)]
  0x000001ba0618cad0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11260, stack(0x0000006e10c00000,0x0000006e10d00000)]
  0x000001ba06194450 JavaThread "Execution worker Thread 13" [_thread_blocked, id=29400, stack(0x0000006e10d00000,0x0000006e10e00000)]
  0x000001ba0618cfe0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=24360, stack(0x0000006e10e00000,0x0000006e10f00000)]
  0x000001ba06194960 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23308, stack(0x0000006e10f00000,0x0000006e11000000)]
  0x000001ba0618d4f0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=11920, stack(0x0000006e11000000,0x0000006e11100000)]
  0x000001ba06198620 JavaThread "Execution worker Thread 17" [_thread_blocked, id=22440, stack(0x0000006e11100000,0x0000006e11200000)]
  0x000001ba061976f0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=27804, stack(0x0000006e11200000,0x0000006e11300000)]
  0x000001ba06197c00 JavaThread "Execution worker Thread 19" [_thread_blocked, id=26732, stack(0x0000006e11300000,0x0000006e11400000)]
  0x000001ba06198110 JavaThread "Cache worker for execution history cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.7\executionHistory)" [_thread_blocked, id=29248, stack(0x0000006e11400000,0x0000006e11500000)]
  0x000001ba097c7850 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=25336, stack(0x0000006e11700000,0x0000006e11800000)]
  0x000001ba097c8780 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=11452, stack(0x0000006e0e800000,0x0000006e0e900000)]
  0x000001ba061967c0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=14380, stack(0x0000006e11c00000,0x0000006e11d00000)]
  0x000001ba061971e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=28800, stack(0x0000006e11d00000,0x0000006e11e00000)]
  0x000001ba06199550 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=18248, stack(0x0000006e11e00000,0x0000006e11f00000)]
  0x000001ba76568e20 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22928, stack(0x0000006e11f00000,0x0000006e12000000)]
  0x000001ba733de4a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=28068, stack(0x0000006e11a00000,0x0000006e11b00000)]
  0x000001ba75c497e0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=26972, stack(0x0000006e11b00000,0x0000006e11c00000)]
  0x000001ba755e6f00 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=25232, stack(0x0000006e12000000,0x0000006e12100000)]
  0x000001ba72e60580 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=25488, stack(0x0000006e12100000,0x0000006e12200000)]
  0x000001ba097c8c90 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19448, stack(0x0000006e12200000,0x0000006e12300000)]
  0x000001ba780cd020 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=28808, stack(0x0000006e12300000,0x0000006e12400000)]
  0x000001ba780c8940 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=26200, stack(0x0000006e12400000,0x0000006e12500000)]
  0x000001ba780cf8a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=16204, stack(0x0000006e12500000,0x0000006e12600000)]
  0x000001ba780ce970 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=25484, stack(0x0000006e12600000,0x0000006e12700000)]
  0x000001ba780cbbe0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=28756, stack(0x0000006e12700000,0x0000006e12800000)]
  0x000001ba780cc0f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=4164, stack(0x0000006e12800000,0x0000006e12900000)]
  0x000001ba780cc600 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=12028, stack(0x0000006e12900000,0x0000006e12a00000)]
  0x000001ba780ce460 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=28144, stack(0x0000006e12a00000,0x0000006e12b00000)]
  0x000001ba780cdf50 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=28284, stack(0x0000006e12b00000,0x0000006e12c00000)]
  0x000001ba780d02c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=27728, stack(0x0000006e12c00000,0x0000006e12d00000)]
  0x000001ba780ca290 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=29308, stack(0x0000006e12d00000,0x0000006e12e00000)]
  0x000001ba780ccb10 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16776, stack(0x0000006e12e00000,0x0000006e12f00000)]
  0x000001ba780ca7a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=26396, stack(0x0000006e12f00000,0x0000006e13000000)]
  0x000001ba780cd530 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=24636, stack(0x0000006e13000000,0x0000006e13100000)]
  0x000001ba780cfdb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=27548, stack(0x0000006e11900000,0x0000006e11a00000)]
  0x000001ba780cf390 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=11280, stack(0x0000006e13100000,0x0000006e13200000)]
  0x000001ba780c8e50 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28476, stack(0x0000006e13200000,0x0000006e13300000)]
  0x000001ba780cb1c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=820, stack(0x0000006e13300000,0x0000006e13400000)]
  0x000001ba780d07d0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=18384, stack(0x0000006e13400000,0x0000006e13500000)]
  0x000001ba780cb6d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=24880, stack(0x0000006e13500000,0x0000006e13600000)]
  0x000001ba780c9360 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=25156, stack(0x0000006e13600000,0x0000006e13700000)]
  0x000001ba780d0ce0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=20776, stack(0x0000006e13700000,0x0000006e13800000)]
  0x000001ba780c9870 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14280, stack(0x0000006e13800000,0x0000006e13900000)]
  0x000001ba780d11f0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=2728, stack(0x0000006e13900000,0x0000006e13a00000)]
  0x7379532f73746174 
[error occurred during error reporting (printing all threads), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa15e15d5c]

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000741800000, size: 3048 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16004M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 3048M
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 509952K, used 362005K [0x0000000741800000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 2 survivors (4096K)
 Metaspace       used 214054K, committed 215296K, reserved 1245184K
  class space    used 27222K, committed 27840K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%|HS|  |TAMS 0x0000000741a00000, 0x0000000741800000| Complete 
|   1|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%|HC|  |TAMS 0x0000000741c00000, 0x0000000741a00000| Complete 
|   2|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741e00000, 0x0000000741c00000| Untracked 
|   3|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%| O|  |TAMS 0x0000000742000000, 0x0000000741e00000| Untracked 
|   4|0x0000000742000000, 0x00000007421cbe00, 0x0000000742200000| 89%| O|  |TAMS 0x00000007421cbe00, 0x0000000742000000| Untracked 
|   5|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%| O|  |TAMS 0x0000000742400000, 0x0000000742200000| Untracked 
|   6|0x0000000742400000, 0x0000000742600000, 0x0000000742600000|100%|HS|  |TAMS 0x0000000742600000, 0x0000000742400000| Complete 
|   7|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%|HC|  |TAMS 0x0000000742800000, 0x0000000742600000| Complete 
|   8|0x0000000742800000, 0x0000000742a00000, 0x0000000742a00000|100%|HC|  |TAMS 0x0000000742a00000, 0x0000000742800000| Complete 
|   9|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%|HS|  |TAMS 0x0000000742c00000, 0x0000000742a00000| Complete 
|  10|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%|HC|  |TAMS 0x0000000742e00000, 0x0000000742c00000| Complete 
|  11|0x0000000742e00000, 0x0000000743000000, 0x0000000743000000|100%| O|  |TAMS 0x0000000743000000, 0x0000000742e00000| Untracked 
|  12|0x0000000743000000, 0x0000000743200000, 0x0000000743200000|100%| O|  |TAMS 0x0000000743200000, 0x0000000743000000| Untracked 
|  13|0x0000000743200000, 0x0000000743400000, 0x0000000743400000|100%| O|  |TAMS 0x0000000743400000, 0x0000000743200000| Untracked 
|  14|0x0000000743400000, 0x0000000743600000, 0x0000000743600000|100%| O|  |TAMS 0x0000000743600000, 0x0000000743400000| Untracked 
|  15|0x0000000743600000, 0x0000000743800000, 0x0000000743800000|100%| O|  |TAMS 0x0000000743800000, 0x0000000743600000| Untracked 
|  16|0x0000000743800000, 0x0000000743a00000, 0x0000000743a00000|100%|HS|  |TAMS 0x0000000743a00000, 0x0000000743800000| Complete 
|  17|0x0000000743a00000, 0x0000000743c00000, 0x0000000743c00000|100%|HC|  |TAMS 0x0000000743c00000, 0x0000000743a00000| Complete 
|  18|0x0000000743c00000, 0x0000000743e00000, 0x0000000743e00000|100%| O|  |TAMS 0x0000000743e00000, 0x0000000743c00000| Untracked 
|  19|0x0000000743e00000, 0x0000000744000000, 0x0000000744000000|100%| O|  |TAMS 0x0000000744000000, 0x0000000743e00000| Untracked 
|  20|0x0000000744000000, 0x0000000744200000, 0x0000000744200000|100%| O|  |TAMS 0x0000000744200000, 0x0000000744000000| Untracked 
|  21|0x0000000744200000, 0x0000000744400000, 0x0000000744400000|100%| O|  |TAMS 0x0000000744400000, 0x0000000744200000| Untracked 
|  22|0x0000000744400000, 0x0000000744600000, 0x0000000744600000|100%| O|  |TAMS 0x0000000744600000, 0x0000000744400000| Untracked 
|  23|0x0000000744600000, 0x0000000744800000, 0x0000000744800000|100%| O|  |TAMS 0x0000000744800000, 0x0000000744600000| Untracked 
|  24|0x0000000744800000, 0x0000000744a00000, 0x0000000744a00000|100%| O|  |TAMS 0x0000000744a00000, 0x0000000744800000| Untracked 
|  25|0x0000000744a00000, 0x0000000744c00000, 0x0000000744c00000|100%| O|  |TAMS 0x0000000744c00000, 0x0000000744a00000| Untracked 
|  26|0x0000000744c00000, 0x0000000744e00000, 0x0000000744e00000|100%|HS|  |TAMS 0x0000000744e00000, 0x0000000744c00000| Complete 
|  27|0x0000000744e00000, 0x0000000745000000, 0x0000000745000000|100%|HC|  |TAMS 0x0000000745000000, 0x0000000744e00000| Complete 
|  28|0x0000000745000000, 0x0000000745200000, 0x0000000745200000|100%|HS|  |TAMS 0x0000000745200000, 0x0000000745000000| Complete 
|  29|0x0000000745200000, 0x0000000745400000, 0x0000000745400000|100%|HC|  |TAMS 0x0000000745400000, 0x0000000745200000| Complete 
|  30|0x0000000745400000, 0x0000000745600000, 0x0000000745600000|100%|HC|  |TAMS 0x0000000745600000, 0x0000000745400000| Complete 
|  31|0x0000000745600000, 0x0000000745800000, 0x0000000745800000|100%| O|  |TAMS 0x0000000745800000, 0x0000000745600000| Untracked 
|  32|0x0000000745800000, 0x0000000745a00000, 0x0000000745a00000|100%|HS|  |TAMS 0x0000000745a00000, 0x0000000745800000| Complete 
|  33|0x0000000745a00000, 0x0000000745c00000, 0x0000000745c00000|100%|HC|  |TAMS 0x0000000745c00000, 0x0000000745a00000| Complete 
|  34|0x0000000745c00000, 0x0000000745e00000, 0x0000000745e00000|100%|HC|  |TAMS 0x0000000745e00000, 0x0000000745c00000| Complete 
|  35|0x0000000745e00000, 0x0000000746000000, 0x0000000746000000|100%| O|  |TAMS 0x0000000746000000, 0x0000000745e00000| Untracked 
|  36|0x0000000746000000, 0x0000000746200000, 0x0000000746200000|100%| O|  |TAMS 0x0000000746200000, 0x0000000746000000| Untracked 
|  37|0x0000000746200000, 0x0000000746400000, 0x0000000746400000|100%| O|  |TAMS 0x0000000746400000, 0x0000000746200000| Untracked 
|  38|0x0000000746400000, 0x0000000746600000, 0x0000000746600000|100%| O|  |TAMS 0x0000000746600000, 0x0000000746400000| Untracked 
|  39|0x0000000746600000, 0x0000000746800000, 0x0000000746800000|100%| O|  |TAMS 0x0000000746800000, 0x0000000746600000| Untracked 
|  40|0x0000000746800000, 0x0000000746a00000, 0x0000000746a00000|100%| O|  |TAMS 0x0000000746a00000, 0x0000000746800000| Untracked 
|  41|0x0000000746a00000, 0x0000000746c00000, 0x0000000746c00000|100%| O|  |TAMS 0x0000000746c00000, 0x0000000746a00000| Untracked 
|  42|0x0000000746c00000, 0x0000000746e00000, 0x0000000746e00000|100%| O|  |TAMS 0x0000000746e00000, 0x0000000746c00000| Untracked 
|  43|0x0000000746e00000, 0x0000000747000000, 0x0000000747000000|100%| O|  |TAMS 0x0000000747000000, 0x0000000746e00000| Untracked 
|  44|0x0000000747000000, 0x0000000747200000, 0x0000000747200000|100%| O|  |TAMS 0x0000000747200000, 0x0000000747000000| Untracked 
|  45|0x0000000747200000, 0x0000000747400000, 0x0000000747400000|100%| O|  |TAMS 0x0000000747400000, 0x0000000747200000| Untracked 
|  46|0x0000000747400000, 0x0000000747600000, 0x0000000747600000|100%| O|  |TAMS 0x0000000747600000, 0x0000000747400000| Untracked 
|  47|0x0000000747600000, 0x0000000747800000, 0x0000000747800000|100%| O|  |TAMS 0x0000000747800000, 0x0000000747600000| Untracked 
|  48|0x0000000747800000, 0x0000000747800000, 0x0000000747a00000|  0%| F|  |TAMS 0x0000000747800000, 0x0000000747800000| Untracked 
|  49|0x0000000747a00000, 0x0000000747c00000, 0x0000000747c00000|100%| O|  |TAMS 0x0000000747c00000, 0x0000000747a00000| Untracked 
|  50|0x0000000747c00000, 0x0000000747e00000, 0x0000000747e00000|100%| O|  |TAMS 0x0000000747cff000, 0x0000000747c00000| Untracked 
|  51|0x0000000747e00000, 0x0000000748000000, 0x0000000748000000|100%| O|  |TAMS 0x0000000748000000, 0x0000000747e00000| Untracked 
