#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 175112192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=13584, tid=14584
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:04:56 2024 Jerusalem Daylight Time elapsed time: 745.043755 seconds (0d 0h 12m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c7f7a4ba0):  VMThread "VM Thread" [stack: 0x00000029ed600000,0x00000029ed700000] [id=14584]

Stack: [0x00000029ed600000,0x00000029ed700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000029ed2ff890): G1PauseRemark, mode: safepoint, requested by thread 0x0000013c73deaec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000013c1bd03650 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=10704, stack(0x0000002983a00000,0x0000002983b00000)]
  0x0000013c1bd003b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=9880, stack(0x0000002983b00000,0x0000002983c00000)]
  0x0000013c1bcffea0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=10444, stack(0x0000002983c00000,0x0000002983d00000)]
  0x0000013c1bd04a90 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3020, stack(0x0000002983d00000,0x0000002983e00000)]
  0x0000013c1bcfe040 JavaThread "build event listener" [_thread_blocked, id=8016, stack(0x0000002983e00000,0x0000002983f00000)]
  0x0000013c1bd008c0 JavaThread "build event listener" [_thread_blocked, id=13428, stack(0x0000002983f00000,0x0000002984000000)]
  0x0000013c1bd00dd0 JavaThread "pool-25-thread-1" [_thread_blocked, id=16192, stack(0x0000002984000000,0x0000002984100000)]
  0x0000013c1bd04580 JavaThread "build event listener" [_thread_blocked, id=9872, stack(0x0000002984100000,0x0000002984200000)]
  0x0000013c1bcfd620 JavaThread "included builds" [_thread_blocked, id=15260, stack(0x0000002984400000,0x0000002984500000)]
  0x0000013c1bcfe550 JavaThread "Execution worker" [_thread_blocked, id=13572, stack(0x0000002984800000,0x0000002984900000)]
  0x0000013c1bd068f0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=15628, stack(0x0000002984900000,0x0000002984a00000)]
  0x0000013c1bd0a5b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=16616, stack(0x0000002984a00000,0x0000002984b00000)]
  0x0000013c1bd0c410 JavaThread "Execution worker Thread 4" [_thread_blocked, id=2036, stack(0x0000002984b00000,0x0000002984c00000)]
  0x0000013c1bd059c0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=17360, stack(0x0000002984c00000,0x0000002984d00000)]
  0x0000013c1bd04fa0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=17108, stack(0x0000002984d00000,0x0000002984e00000)]
  0x0000013c1bd07820 JavaThread "Execution worker Thread 7" [_thread_blocked, id=8620, stack(0x0000002984e00000,0x0000002984f00000)]
  0x0000013c1bd08240 JavaThread "Execution worker Thread 8" [_thread_blocked, id=12380, stack(0x0000002984f00000,0x0000002985000000)]
  0x0000013c1bd0c920 JavaThread "Execution worker Thread 9" [_thread_blocked, id=9920, stack(0x0000002985000000,0x0000002985100000)]
  0x0000013c1bd054b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=16596, stack(0x0000002985100000,0x0000002985200000)]
  0x0000013c1bd06e00 JavaThread "Execution worker Thread 11" [_thread_blocked, id=2280, stack(0x0000002985200000,0x0000002985300000)]
  0x0000013c1bd09170 JavaThread "Execution worker Thread 12" [_thread_blocked, id=2508, stack(0x0000002985300000,0x0000002985400000)]
  0x0000013c1bd07310 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16052, stack(0x0000002985400000,0x0000002985500000)]
  0x0000013c1bd07d30 JavaThread "Execution worker Thread 14" [_thread_blocked, id=14040, stack(0x0000002985500000,0x0000002985600000)]
  0x0000013c1bd0ce30 JavaThread "Execution worker Thread 15" [_thread_blocked, id=10924, stack(0x0000002985600000,0x0000002985700000)]
  0x0000013c1bd08750 JavaThread "Execution worker Thread 16" [_thread_blocked, id=16408, stack(0x0000002985700000,0x0000002985800000)]
  0x0000013c1bd05ed0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=12640, stack(0x0000002985800000,0x0000002985900000)]
  0x0000013c1bd063e0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=13432, stack(0x0000002985900000,0x0000002985a00000)]
  0x0000013c1bd08c60 JavaThread "Execution worker Thread 19" [_thread_blocked, id=14036, stack(0x0000002985a00000,0x0000002985b00000)]
  0x0000013c23f73370 JavaThread "Cache worker for execution history cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.6\executionHistory)" [_thread_blocked, id=12260, stack(0x0000002985b00000,0x0000002985c00000)]
  0x0000013c1ac10de0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=12964, stack(0x0000002985c00000,0x0000002985d00000)]
  0x0000013c23f71510 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=13908, stack(0x0000002985d00000,0x0000002985e00000)]
  0x0000013c23f73d90 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=10648, stack(0x0000002985e00000,0x0000002985f00000)]
  0x0000013c23f77030 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=1372, stack(0x0000002985f00000,0x0000002986000000)]
  0x0000013c23f742a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=15344, stack(0x0000002986000000,0x0000002986100000)]
  0x0000013c23f700d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=3764, stack(0x0000002986100000,0x0000002986200000)]
  0x0000013c23f74cc0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=14264, stack(0x0000002986200000,0x0000002986300000)]
  0x0000013c23f76100 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=16000, stack(0x0000002986300000,0x0000002986400000)]
  0x0000013c23f71f30 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14208, stack(0x0000002986400000,0x0000002986500000)]
  0x0000013c23f71000 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9664, stack(0x0000002986500000,0x0000002986600000)]
  0x0000013c23f705e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=3180, stack(0x0000002986600000,0x0000002986700000)]
  0x0000013c23f798b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=10688, stack(0x0000002986700000,0x0000002986800000)]
  0x0000013c23f72440 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=13256, stack(0x0000002986800000,0x0000002986900000)]
  0x0000013c23f79dc0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3532, stack(0x0000002986900000,0x0000002986a00000)]
  0x0000013c23f76610 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=4584, stack(0x0000002986a00000,0x0000002986b00000)]
  0x0000013c23f72950 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15488, stack(0x0000002986b00000,0x0000002986c00000)]
  0x0000013c23f751d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=14412, stack(0x0000002986c00000,0x0000002986d00000)]
  0x0000013c23f77f60 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=12924, stack(0x0000002986d00000,0x0000002986e00000)]
  0x0000013c23f72e60 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=9556, stack(0x0000002986e00000,0x0000002986f00000)]
  0x0000013c23f78980 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=10324, stack(0x0000002986f00000,0x0000002987000000)]
  0x0000013c23f7a7e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=15636, stack(0x0000002987000000,0x0000002987100000)]
  0x0000013c23f756e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2616, stack(0x0000002987100000,0x0000002987200000)]
  0x0000013c23f78e90 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16308, stack(0x0000002987200000,0x0000002987300000)]
  0x0000013c23f73880 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=2904, stack(0x0000002987300000,0x0000002987400000)]
  0x0000013c23f7bc20 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=15808, stack(0x0000002987400000,0x0000002987500000)]
  0x0000013c23f7c640 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17256, stack(0x0000002987500000,0x0000002987600000)]
  0x0000013c23f7cb50 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=3572, stack(0x0000002987600000,0x0000002987700000)]
  0x0000013c23f7da80 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=11660, stack(0x0000002987700000,0x0000002987800000)]
  0x0000013c23f76b20 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=15332, stack(0x0000002987800000,0x0000002987900000)]
  0x0000013c23f7f3d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4888, stack(0x0000002987900000,0x0000002987a00000)]
  0x0000013c23f7f8e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=15712, stack(0x0000002987a00000,0x0000002987b00000)]
  0x0000013c22b60420 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=10260, stack(0x0000002987b00000,0x0000002987c00000)]
  0x0000013c22b62280 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=7808, stack(0x0000002987c00000,0x0000002987d00000)]
  0x0000013c22b5ae10 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=8224, stack(0x0000002987d00000,0x0000002987e00000)]
  0x0000013c22b60930 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=2568, stack(0x0000002987e00000,0x0000002987f00000)]
  0x0000013c22b62790 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10304, stack(0x0000002987f00000,0x0000002988000000)]
  0x0000013c22b5efe0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=15160, stack(0x0000002988000000,0x0000002988100000)]
  0x0000013c22b5c250 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=13884, stack(0x0000002988100000,0x0000002988200000)]
  0x0000013c22b60e40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=9816, stack(0x0000002988200000,0x0000002988300000)]
  0x0000013c22b5fa00 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=4504, stack(0x0000002988300000,0x0000002988400000)]
  0x0000013c22b5d690 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10416, stack(0x0000002988500000,0x0000002988600000)]
  0x0000013c22b5dba0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=7540, stack(0x0000002988600000,0x0000002988700000)]
  0x0000013c22b62ca0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=17072, stack(0x0000002988700000,0x0000002988800000)]
  0x0000013c22b5b830 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=9396, stack(0x0000002988800000,0x0000002988900000)]
  0x0000013c22b5bd40 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=7256, stack(0x0000002988900000,0x0000002988a00000)]
  0x0000013c22b65520 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=10372, stack(0x0000002988a00000,0x0000002988b00000)]
  0x0000013c22b631b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=10692, stack(0x0000002988b00000,0x0000002988c00000)]
  0x0000013c22b636c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=9744, stack(0x0000002988c00000,0x0000002988d00000)]
  0x0000013c22b63bd0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14624, stack(0x0000002988d00000,0x0000002988e00000)]
  0x0000013c22b640e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11252, stack(0x0000002988e00000,0x0000002988f00000)]
  0x0000013c22b645f0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=17056, stack(0x0000002988f00000,0x0000002989000000)]
  0x0000013c22b65010 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=13448, stack(0x0000002989000000,0x0000002989100000)]
  0x0000013c22b5e5c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5768, stack(0x0000002989100000,0x0000002989200000)]
  0x0000013c22b65a30 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11588, stack(0x0000002989200000,0x0000002989300000)]
  0x0000013c22b65f40 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=7860, stack(0x0000002989300000,0x0000002989400000)]
  0x0000013c22b5ead0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=5664, stack(0x0000002989400000,0x0000002989500000)]
  0x0000013c22b66e70 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=12444, stack(0x0000002989500000,0x0000002989600000)]
  0x0000013c22b66450 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=13524, stack(0x0000002989600000,0x0000002989700000)]
  0x0000013c22b67890 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=14844, stack(0x0000002989700000,0x0000002989800000)]
  0x0000013c2562ae70 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=10828, stack(0x0000002989800000,0x0000002989900000)]
  0x0000013c2562b3c0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15172, stack(0x0000002989900000,0x0000002989a00000)]
  0x0000013c1b07b9e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=11512, stack(0x0000002989a00000,0x0000002989b00000)]
  0x0000013c1b07bef0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=16152, stack(0x0000002989b00000,0x0000002989c00000)]
  0x0000013c1b07f6a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=11128, stack(0x0000002989c00000,0x0000002989d00000)]
  0x0000013c1b07c910 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=17204, stack(0x0000002989d00000,0x0000002989e00000)]
  0x0000013c1b0800c0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=8656, stack(0x0000002989e00000,0x0000002989f00000)]
  0x0000013c1b07ce20 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=14944, stack(0x0000002989f00000,0x000000298a000000)]
  0x0000013c1b078c50 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=17260, stack(0x000000298a000000,0x000000298a100000)]
  0x0000013c1b07d330 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=12412, stack(0x000000298a100000,0x000000298a200000)]
  0x0000013c1b079160 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=6008, stack(0x000000298a200000,0x000000298a300000)]
  0x0000013c1b082e50 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=15292, stack(0x000000298a400000,0x000000298a500000)]
  0x0000013c1b081a10 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=11088, stack(0x000000298a600000,0x000000298a700000)]
  0x0000013c1b083870 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=9252, stack(0x000000298a700000,0x000000298a800000)]
  0x0000013c1b087a40 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=3048, stack(0x000000298a800000,0x000000298a900000)]
  0x0000013c1b087020 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=8816, stack(0x000000298a900000,0x000000298aa00000)]
  0x0000013c1b082940 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=1800, stack(0x000000298aa00000,0x000000298ab00000)]
  0x0000013c1b086600 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=2504, stack(0x000000298ab00000,0x000000298ac00000)]
  0x0000013c1b082430 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=14736, stack(0x000000298ac00000,0x000000298ad00000)]
  0x0000013c1b0851c0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=15396, stack(0x000000298ad00000,0x000000298ae00000)]
  0x0000013c1b0860f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=3284, stack(0x000000298ae00000,0x000000298af00000)]
  0x0000013c1b087530 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10572, stack(0x000000298af00000,0x000000298b000000)]
  0x0000013c1b084290 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=14536, stack(0x000000298b000000,0x000000298b100000)]
  0x0000013c1b083d80 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=13148, stack(0x000000298b200000,0x000000298b300000)]
  0x0000013c1b087f50 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=13060, stack(0x000000298b300000,0x000000298b400000)]
  0x0000013c1b0847a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11172, stack(0x000000298b400000,0x000000298b500000)]
  0x0000013c1b080ae0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15116, stack(0x000000298b500000,0x000000298b600000)]
  0x0000013c1b081f20 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=2140, stack(0x000000298b600000,0x000000298b700000)]
  0x0000013c22718320 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=12036, stack(0x000000298b700000,0x000000298b800000)]
  0x0000013c227169d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=3436, stack(0x000000298b800000,0x000000298b900000)]
  0x0000013c2271bfe0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12040, stack(0x000000298b900000,0x000000298ba00000)]
  0x0000013c227164c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15124, stack(0x000000298ba00000,0x000000298bb00000)]
  0x0000013c2271bad0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=9488, stack(0x000000298bb00000,0x000000298bc00000)]
  0x0000013c2271a690 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11148, stack(0x000000298bc00000,0x000000298bd00000)]
  0x0000013c2271b5c0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=12604, stack(0x000000298bd00000,0x000000298be00000)]
  0x0000013c2271b0b0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=15036, stack(0x000000298be00000,0x000000298bf00000)]
  0x0000013c22715590 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=14296, stack(0x000000298bf00000,0x000000298c000000)]
  0x0000013c2271d930 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9868, stack(0x000000298c000000,0x000000298c100000)]
  0x0000013c2271de40 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=1868, stack(0x000000298c100000,0x000000298c200000)]
  0x0000013c2271e860 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=10616, stack(0x000000298c200000,0x000000298c300000)]
  0x0000013c22719250 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=8260, stack(0x000000298c300000,0x000000298c400000)]
  0x0000013c22719760 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=7356, stack(0x000000298c400000,0x000000298c500000)]
  0x0000013c227210e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=12788, stack(0x000000298c500000,0x000000298c600000)]
  0x0000013c22719c70 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=116, stack(0x000000298c600000,0x000000298c700000)]
  0x0000013c22723e70 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16504, stack(0x000000298c700000,0x000000298c800000)]
  0x0000013c22722f40 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=8908, stack(0x000000298c800000,0x000000298c900000)]
  0x0000013c22722010 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=6740, stack(0x000000298c900000,0x000000298ca00000)]
  0x0000013c22722520 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10448, stack(0x000000298ca00000,0x000000298cb00000)]
  0x0000013c22724890 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=6464, stack(0x000000298cb00000,0x000000298cc00000)]
  0x0000013c22722a30 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=9044, stack(0x000000298cc00000,0x000000298cd00000)]
  0x0000013c22723450 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=13084, stack(0x000000298cd00000,0x000000298ce00000)]
  0x0000013c22724380 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=16644, stack(0x000000298ce00000,0x000000298cf00000)]
  0x0000013c16f184a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7068, stack(0x000000298cf00000,0x000000298d000000)]
  0x0000013c16f1a300 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=15412, stack(0x000000298d000000,0x000000298d100000)]
  0x0000013c16f1c670 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16688, stack(0x000000298d100000,0x000000298d200000)]
  0x0000013c16f17060 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16604, stack(0x000000298d200000,0x000000298d300000)]
  0x0000013c16f19df0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=9552, stack(0x000000298d300000,0x000000298d400000)]
  0x0000013c16f17a80 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=7572, stack(0x000000298d400000,0x000000298d500000)]
  0x0000013c16f1f400 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11532, stack(0x000000298d500000,0x000000298d600000)]
  0x0000013c16f1ad20 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=4332, stack(0x000000298d600000,0x000000298d700000)]
  0x0000013c16f18ec0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=4568, stack(0x000000298d700000,0x000000298d800000)]
  0x0000013c16f193d0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2476, stack(0x000000298d800000,0x000000298d900000)]
  0x0000013c16f21770 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9708, stack(0x000000298d900000,0x000000298da00000)]
  0x0000013c16f226a0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=14744, stack(0x000000298da00000,0x000000298db00000)]
  0x0000013c16f1b230 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=12672, stack(0x000000298db00000,0x000000298dc00000)]
  0x0000013c16f1b740 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16224, stack(0x000000298dc00000,0x000000298dd00000)]
  0x0000013c16f1bc50 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16664, stack(0x000000298dd00000,0x000000298de00000)]
  0x0000013c16f25430 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=8848, stack(0x000000298de00000,0x000000298df00000)]
  0x0000013c16f26870 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=5640, stack(0x000000298df00000,0x000000298e000000)]
  0x0000013c16f235d0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=1408, stack(0x000000298e000000,0x000000298e100000)]
  0x0000013c17607710 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13716, stack(0x000000298e100000,0x000000298e200000)]
  0x0000013c17604e90 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=11456, stack(0x000000298e200000,0x000000298e300000)]
  0x0000013c176053a0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=3920, stack(0x000000298e300000,0x000000298e400000)]
  0x0000013c17607c20 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=14648, stack(0x000000298e400000,0x000000298e500000)]
  0x0000013c17603030 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=14784, stack(0x000000298e500000,0x000000298e600000)]
  0x0000013c17605dc0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=1304, stack(0x000000298e600000,0x000000298e700000)]
  0x0000013c17609570 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=3252, stack(0x000000298e700000,0x000000298e800000)]
  0x0000013c18131190 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=12868, stack(0x000000298e800000,0x000000298e900000)]
  0x0000013c18130260 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12852, stack(0x000000298e900000,0x000000298ea00000)]
  0x0000013c18131bb0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12276, stack(0x000000298ea00000,0x000000298eb00000)]
  0x0000013c1812e400 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=10460, stack(0x000000298eb00000,0x000000298ec00000)]
  0x0000013c1812c5a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=5216, stack(0x000000298ec00000,0x000000298ed00000)]
  0x0000013c1812d9e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12096, stack(0x000000298ed00000,0x000000298ee00000)]
