#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 295440 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=3040, tid=14248
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:25:50 2024 Jerusalem Daylight Time elapsed time: 60.462028 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000018fe37f1ce0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14248, stack(0x0000001f93200000,0x0000001f93300000)]


Current CompileTask:
C2:  60462 32722   !   4       com.squareup.javapoet.TypeName::toString (56 bytes)

Stack: [0x0000001f93200000,0x0000001f93300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x120067]
V  [jvm.dll+0x614c02]
V  [jvm.dll+0x61903f]
V  [jvm.dll+0x21d918]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018fe03b3880 JavaThread "build event listener" [_thread_blocked, id=4384, stack(0x0000001f97f00000,0x0000001f98000000)]
  0x0000018fe03b2440 JavaThread "included builds" [_thread_blocked, id=10428, stack(0x0000001f98000000,0x0000001f98100000)]
  0x0000018fe02f2ec0 JavaThread "Execution worker" [_thread_blocked, id=10760, stack(0x0000001f98100000,0x0000001f98200000)]
  0x0000018fe02ef200 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8856, stack(0x0000001f98400000,0x0000001f98500000)]
  0x0000018fec1c8af0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11228, stack(0x0000001f98500000,0x0000001f98600000)]
  0x0000018fec1c9000 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13460, stack(0x0000001f98600000,0x0000001f98700000)]
  0x0000018fec1c9510 JavaThread "Execution worker Thread 5" [_thread_blocked, id=13468, stack(0x0000001f98700000,0x0000001f98800000)]
  0x0000018fec1c9a20 JavaThread "Execution worker Thread 6" [_thread_blocked, id=5956, stack(0x0000001f98800000,0x0000001f98900000)]
  0x0000018fec1c80d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=4008, stack(0x0000001f98900000,0x0000001f98a00000)]
  0x0000018fec1c85e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=5908, stack(0x0000001f98a00000,0x0000001f98b00000)]
  0x0000018fe1365970 JavaThread "Execution worker Thread 9" [_thread_blocked, id=8652, stack(0x0000001f98b00000,0x0000001f98c00000)]
  0x0000018fe13621c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=9220, stack(0x0000001f98c00000,0x0000001f98d00000)]
  0x0000018fe02f1060 JavaThread "Cache worker for execution history cache (C:\Users\Hashem Arenat\AndroidStudioProjects\ECommerce\.gradle\8.6\executionHistory)" [_thread_blocked, id=2172, stack(0x0000001f98d00000,0x0000001f98e00000)]
  0x0000018fe1365460 JavaThread "Execution worker Thread 11" [_thread_blocked, id=7352, stack(0x0000001f98e00000,0x0000001f98f00000)]
  0x0000018fe13626d0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=992, stack(0x0000001f98f00000,0x0000001f99000000)]
  0x0000018fe1363b10 JavaThread "Execution worker Thread 13" [_thread_blocked, id=3128, stack(0x0000001f99000000,0x0000001f99100000)]
  0x0000018fe1362be0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=9860, stack(0x0000001f99100000,0x0000001f99200000)]
  0x0000018fe13630f0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=8152, stack(0x0000001f99200000,0x0000001f99300000)]
  0x0000018fe9f88830 JavaThread "Execution worker Thread 16" [_thread_blocked, id=17004, stack(0x0000001f99300000,0x0000001f99400000)]
  0x0000018fe9f88d40 JavaThread "Execution worker Thread 17" [_thread_blocked, id=3252, stack(0x0000001f99400000,0x0000001f99500000)]
  0x0000018fe9f87e10 JavaThread "Execution worker Thread 18" [_thread_blocked, id=16212, stack(0x0000001f99500000,0x0000001f99600000)]
  0x0000018fe9f87900 JavaThread "Execution worker Thread 19" [_thread_blocked, id=10132, stack(0x0000001f99600000,0x0000001f99700000)]
  0x0000018fe9f88320 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7652, stack(0x0000001f99700000,0x0000001f99800000)]
  0x0000018fe9f873f0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6156, stack(0x0000001f99e00000,0x0000001f99f00000)]
  0x0000018fe9ad73b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=10572, stack(0x0000001f99f00000,0x0000001f9a000000)]
  0x0000018fe9ad9210 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10168, stack(0x0000001f9a000000,0x0000001f9a100000)]
  0x0000018feb7c8760 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=9676, stack(0x0000001f9a100000,0x0000001f9a200000)]
  0x0000018feb7c9ba0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=16484, stack(0x0000001f9a200000,0x0000001f9a300000)]
  0x0000018feb7c9180 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7808, stack(0x0000001f9a300000,0x0000001f9a400000)]
  0x0000018feb7c8c70 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=15396, stack(0x0000001f9a400000,0x0000001f9a500000)]
  0x0000018feb7c9690 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=6660, stack(0x0000001f9a500000,0x0000001f9a600000)]
  0x0000018feb7ca0b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=7704, stack(0x0000001f9a600000,0x0000001f9a700000)]
  0x0000018fe1363600 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=1900, stack(0x0000001f9a700000,0x0000001f9a800000)]
  0x0000018fe1364020 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=13884, stack(0x0000001f9a800000,0x0000001f9a900000)]
  0x0000018fe1364530 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=9784, stack(0x0000001f9a900000,0x0000001f9aa00000)]
  0x0000018fe1364a40 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1128, stack(0x0000001f9aa00000,0x0000001f9ab00000)]
  0x0000018fe1364f50 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7560, stack(0x0000001f9ab00000,0x0000001f9ac00000)]
  0x0000018feacbc400 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=12500, stack(0x0000001f9ac00000,0x0000001f9ad00000)]
  0x0000018fe843ba00 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16524, stack(0x0000001f9ad00000,0x0000001f9ae00000)]
  0x0000018fdec71810 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=17260, stack(0x0000001f9ae00000,0x0000001f9af00000)]
  0x0000018fe1894010 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=10460, stack(0x0000001f9af00000,0x0000001f9b000000)]
  0x0000018fdec71d20 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=3632, stack(0x0000001f9b000000,0x0000001f9b100000)]
  0x0000018fdec73160 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=14800, stack(0x0000001f9b100000,0x0000001f9b200000)]
  0x0000018fdec72230 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3796, stack(0x0000001f9b200000,0x0000001f9b300000)]
  0x0000018fdec72740 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=5788, stack(0x0000001f9b300000,0x0000001f9b400000)]
  0x0000018fec28b9c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17248, stack(0x0000001f9b400000,0x0000001f9b500000)]
  0x0000018fec28e750 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4640, stack(0x0000001f9b500000,0x0000001f9b600000)]
  0x0000018fec28afa0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9908, stack(0x0000001f9b600000,0x0000001f9b700000)]
  0x0000018fec28b4b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9448, stack(0x0000001f9b700000,0x0000001f9b800000)]
  0x0000018fec28e240 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=16720, stack(0x0000001f9b800000,0x0000001f9b900000)]
  0x0000018fec28bed0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=6720, stack(0x0000001f9b900000,0x0000001f9ba00000)]
  0x0000018fec28c3e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=10796, stack(0x0000001f9ba00000,0x0000001f9bb00000)]
  0x0000018fec28c8f0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=2616, stack(0x0000001f9bb00000,0x0000001f9bc00000)]
  0x0000018fec28ce00 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=1800, stack(0x0000001f9bc00000,0x0000001f9bd00000)]
  0x0000018fec28d310 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15492, stack(0x0000001f9bd00000,0x0000001f9be00000)]
  0x0000018fec28d820 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=2424, stack(0x0000001f9be00000,0x0000001f9bf00000)]
  0x0000018fec28dd30 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=1948, stack(0x0000001f9bf00000,0x0000001f9c000000)]
  0x0000018fdff820a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=3188, stack(0x0000001f9c000000,0x0000001f9c100000)]
  0x0000018fdff825b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=4744, stack(0x0000001f9c100000,0x0000001f9c200000)]
  0x0000018fdff82ac0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15376, stack(0x0000001f9c200000,0x0000001f9c300000)]
  0x0000018fdff834e0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5648, stack(0x0000001f9c300000,0x0000001f9c400000)]
  0x0000018fe90990a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=14388, stack(0x0000001f9c500000,0x0000001f9c600000)]
  0x0000018fe9099ac0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=1556, stack(0x0000001f9c600000,0x0000001f9c700000)]
  0x0000018fe9099fd0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=8744, stack(0x0000001f9c700000,0x0000001f9c800000)]
  0x0000018fe90995b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=9816, stack(0x0000001f9c800000,0x0000001f9c900000)]
  0x0000018fe9098b90 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=16604, stack(0x0000001f9c900000,0x0000001f9ca00000)]
  0x0000018fdeba24b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=15196, stack(0x0000001f9ca00000,0x0000001f9cb00000)]
  0x0000018fdeba1a90 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=12376, stack(0x0000001f9cb00000,0x0000001f9cc00000)]
  0x0000018fdeba29c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=2160, stack(0x0000001f9cc00000,0x0000001f9cd00000)]
  0x0000018fdeba2ed0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=11668, stack(0x0000001f9cd00000,0x0000001f9ce00000)]
  0x0000018fdeba1580 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=12648, stack(0x0000001f9ce00000,0x0000001f9cf00000)]
  0x0000018fdeba1fa0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=14348, stack(0x0000001f9cf00000,0x0000001f9d000000)]
  0x0000018fe909a4e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=10688, stack(0x0000001f9d000000,0x0000001f9d100000)]
  0x0000018fe1bfd5d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=6756, stack(0x0000001f9d100000,0x0000001f9d200000)]
  0x0000018fe1bfc190 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12444, stack(0x0000001f9d200000,0x0000001f9d300000)]
  0x0000018fe1bfcbb0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=10100, stack(0x0000001f9d300000,0x0000001f9d400000)]
  0x0000018fe1bfa840 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=4584, stack(0x0000001f9d400000,0x0000001f9d500000)]
  0x0000018fe1bfdae0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11088, stack(0x0000001f9d500000,0x0000001f9d600000)]
  0x0000018fe1bfd0c0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10112, stack(0x0000001f9d600000,0x0000001f9d700000)]
  0x0000018fe1bfb260 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6432, stack(0x0000001f9d700000,0x0000001f9d800000)]
  0x0000018fded9a530 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=10996, stack(0x0000001f9d800000,0x0000001f9d900000)]
  0x0000018fded99b10 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=5536, stack(0x0000001f9d900000,0x0000001f9da00000)]
  0x0000018fded9aa40 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=8204, stack(0x0000001f9da00000,0x0000001f9db00000)]
  0x0000018fded9af50 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=17272, stack(0x0000001f9db00000,0x0000001f9dc00000)]
  0x0000018fded9b460 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=11064, stack(0x0000001f9dc00000,0x0000001f9dd00000)]
  0x0000018fded9a020 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=8820, stack(0x0000001f9dd00000,0x0000001f9de00000)]
  0x0000018fe80ee960 JavaThread "WorkerExecutor Queue Thread 8" [_thread_in_native, id=5188, stack(0x0000001f9de00000,0x0000001f9df00000)]
  0x0000018fe80ee450 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=10576, stack(0x0000001f9df00000,0x0000001f9e000000)]
  0x0000018fe80ec5f0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=3404, stack(0x0000001f9e000000,0x0000001f9e100000)]
  0x0000018fe80eee70 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=10692, stack(0x0000001f9e100000,0x0000001f9e200000)]
  0x0000018fe80ed010 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=2404, stack(0x0000001f9e200000,0x0000001f9e300000)]
  0x0000018fe80ecb00 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=15908, stack(0x0000001f9e300000,0x0000001f9e400000)]
  0x0000018fe03b1f30 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=7180, stack(0x0000001f9e500000,0x0000001f9e600000)]
  0x0000018fe0420e80 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=8496, stack(0x0000001f9e600000,0x0000001f9e700000)]
  0x0000018fe1893b00 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=6448, stack(0x0000001f9e700000,0x0000001f9e800000)]
  0x0000018fe1892bd0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=3164, stack(0x0000001f9e800000,0x0000001f9e900000)]
  0x0000018fe18935f0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=9388, stack(0x0000001f9e900000,0x0000001f9ea00000)]
  0x0000018feac65ef0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=12748, stack(0x0000001f9ea00000,0x0000001f9eb00000)]
  0x0000018fdff80240 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16596, stack(0x0000001f9eb00000,0x0000001f9ec00000)]
  0x0000018feb1fda40 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=4784, stack(0x0000001f9ec00000,0x0000001f9ed00000)]
  0x0000018feb1fdf50 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12772, stack(0x0000001f9ed00000,0x0000001f9ee00000)]
  0x0000018feb1fe460 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=10068, stack(0x0000001f9ee00000,0x0000001f9ef00000)]
  0x0000018fe02f33d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=6008, stack(0x0000001f9ef00000,0x0000001f9f000000)]
  0x0000018fe02ef710 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=15764, stack(0x0000001f9f000000,0x0000001f9f100000)]
  0x0000018fe02f0130 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2204, stack(0x0000001f9f100000,0x0000001f9f200000)]
  0x0000018fe02f1570 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=15952, stack(0x0000001f9f200000,0x0000001f9f300000)]
  0x0000018fe02f1a80 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=15936, stack(0x0000001f9f300000,0x0000001f9f400000)]
  0x0000018fe02ece90 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=4092, stack(0x0000001f9f400000,0x0000001f9f500000)]
  0x0000018fe02ee7e0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=16440, stack(0x0000001f9f500000,0x0000001f9f600000)]
  0x0000018fe02ed8b0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15308, stack(0x0000001f9f600000,0x0000001f9f700000)]
  0x0000018fe02efc20 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=1280, stack(0x0000001f9f700000,0x0000001f9f800000)]
  0x0000018fe02eddc0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=9440, stack(0x0000001f9f800000,0x0000001f9f900000)]
  0x0000018fe02f0640 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2536, stack(0x0000001f9f900000,0x0000001f9fa00000)]
  0x0000018fdff7fd30 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=12536, stack(0x0000001f9fa00000,0x0000001f9fb00000)]
  0x0000018feb1fe970 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=11160, stack(0x0000001f9fb00000,0x0000001f9fc00000)]
  0x0000018feb1fd020 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=4336, stack(0x0000001f9fc00000,0x0000001f9fd00000)]
  0x0000018feb1fd530 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=8440, stack(0x0000001f9fd00000,0x0000001f9fe00000)]
  0x0000018feacfe6c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=3968, stack(0x0000001f9fe00000,0x0000001f9ff00000)]
  0x0000018fe9ad78c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=12736, stack(0x0000001f9ff00000,0x0000001fa0000000)]
  0x0000018fe9ad6990 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10212, stack(0x0000001fa0000000,0x0000001fa0100000)]
  0x0000018fe9ada140 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=7600, stack(0x0000001fa0100000,0x0000001fa0200000)]
  0x0000018fdff82fd0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=14596, stack(0x0000001fa0200000,0x0000001fa0300000)]
  0x0000018fdff80750 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=7908, stack(0x0000001fa0300000,0x0000001fa0400000)]
  0x0000018fdff81680 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=4012, stack(0x0000001fa0400000,0x0000001fa0500000)]
  0x0000018fdff80c60 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=12548, stack(0x0000001fa0500000,0x0000001fa0600000)]
  0x0000018fdff81170 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=11992, stack(0x0000001fa0600000,0x0000001fa0700000)]
  0x0000018fdff81b90 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3656, stack(0x0000001fa0700000,0x0000001fa0800000)]
  0x0000018fe0fb8240 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=1516, stack(0x0000001fa0a00000,0x0000001fa0b00000)]
  0x0000018fe0fba5b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=9644, stack(0x0000001fa0b00000,0x0000001fa0c00000)]
  0x0000018feacfd790 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=6252, stack(0x0000001fa0c00000,0x0000001fa0d00000)]
  0x0000018feacfd280 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=10808, stack(0x0000001fa0d00000,0x0000001fa0e00000)]
  0x0000018fe0fb8750 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=4476, stack(0x0000001fa0e00000,0x0000001fa0f00000)]
  0x0000018fe0fb8c60 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=11652, stack(0x0000001fa0f00000,0x0000001fa1000000)]
  0x0000018fe0fb6e00 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14116, stack(0x0000001fa1000000,0x0000001fa1100000)]
  0x0000018fe9ad6ea0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=10952, stack(0x0000001fa1100000,0x0000001fa1200000)]
  0x0000018feac659e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=16052, stack(0x0000001fa1200000,0x0000001fa1300000)]
  0x0000018fdf3663a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11868, stack(0x0000001fa1300000,0x0000001fa1400000)]
  0x0000018fe843bf10 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=4100, stack(0x0000001fa1400000,0x0000001fa1500000)]
  0x0000018fe843afe0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=4988, stack(0x0000001fa1500000,0x0000001fa1600000)]
  0x0000018fe843d350 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=12916, stack(0x0000001fa1600000,0x0000001fa1700000)]
  0x0000018fe843d860 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=11660, stack(0x0000001fa1700000,0x0000001fa1800000)]
  0x0000018fe843b4f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=14948, stack(0x0000001fa1800000,0x0000001fa1900000)]
  0x0000018fe843c420 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=13448, stack(0x0000001fa1900000,0x0000001fa1a00000)]
  0x0000018fdf365470 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=15476, stack(0x0000001fa1a00000,0x0000001fa1b00000)]
  0x0000018fdf364f60 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=7532, stack(0x0000001fa1b00000,0x0000001fa1c00000)]
  0x0000018fe1bfad50 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15364, stack(0x0000001fa1c00000,0x0000001fa1d00000)]
  0x0000018fe1bfb770 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=10172, stack(0x0000001fa1d00000,0x0000001fa1e00000)]
  0x0000018fe1bfbc80 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=5672, stack(0x0000001fa1e00000,0x0000001fa1f00000)]
  0x0000018fec13f5e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=4968, stack(0x0000001fa1f00000,0x0000001fa2000000)]
  0x0000018fe3443aa0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13112, stack(0x0000001fa2000000,0x0000001fa2100000)]
  0x0000018fe3443fb0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=12252, stack(0x0000001fa2100000,0x0000001fa2200000)]
  0x0000018fe34444c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=6504, stack(0x0000001fa2200000,0x0000001fa2300000)]
  0x0000018fe34449d0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16096, stack(0x0000001fa2300000,0x0000001fa2400000)]
  0x0000018feacfdca0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16984, stack(0x0000001fa2400000,0x0000001fa2500000)]
  0x0000018feacfe1b0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13088, stack(0x0000001fa2500000,0x0000001fa2600000)]
  0x0000018feacff0e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11388, stack(0x0000001fa2600000,0x0000001fa2700000)]
  0x0000018fdf365e90 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=8640, stack(0x0000001fa2700000,0x0000001fa2800000)]
  0x0000018fdf366dc0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=5588, stack(0x0000001fa2800000,0x0000001fa2900000)]
  0x0000018fdf3672d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=13384, stack(0x0000001fa2900000,0x0000001fa2a00000)]
  0x0000018fdf364030 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=16640, stack(0x0000001fa2a00000,0x0000001fa2b00000)]
  0x0000018fdf364540 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=4940, stack(0x0000001fa2b00000,0x0000001fa2c00000)]
  0x0000018fdf364a50 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=2112, stack(0x0000001fa2c00000,0x0000001fa2d00000)]
